artist,popularity_mean,popularity_count,danceability_mean,energy_mean,tempo_mean,popularity_cluster,danceability_cluster,energy_cluster
$MXTI,4.555555555555555,18,0.6737777777777778,0.5459444444444445,119.84983333333334,Very Low,Medium Dance,Medium Energy
1da-Toul,4.3076923076923075,13,0.682076923076923,0.6503846153846153,115.6723076923077,Very Low,Medium Dance,Medium Energy
20fyee,5.0,6,0.584,0.48500000000000004,115.593,Very Low,Medium Dance,Medium Energy
4lfa,26.153846153846153,13,0.7023076923076922,0.5694615384615385,119.37038461538462,Low,Medium Dance,Medium Energy
666GNG,4.333333333333333,3,0.5743333333333334,0.7233333333333333,87.49566666666665,Very Low,Medium Dance,High Energy
7Baby,13.076923076923077,13,0.6158461538461538,0.4893846153846154,120.52184615384616,Very Low,Medium Dance,Medium Energy
90s Shawty,10.0,2,0.4225,0.41700000000000004,77.958,Very Low,Low Dance,Medium Energy
A.L.A,30.233333333333334,30,0.7650333333333333,0.5670000000000001,120.83836666666666,Low,High Dance,Medium Energy
ABA,2.0,1,0.806,0.478,144.04,Very Low,High Dance,Medium Energy
Abdeelgha4,31.0,1,0.707,0.515,109.027,Low,Medium Dance,Medium Energy
Al Nather,44.0,1,0.747,0.557,144.149,Medium,High Dance,Medium Energy
Amir Eid,38.0,1,0.82,0.525,119.996,Medium,High Dance,Medium Energy
Artmasta,0.0,1,0.726,0.456,93.999,Very Low,Medium Dance,Medium Energy
Aymen Lessigue,0.0,1,0.726,0.456,93.999,Very Low,Medium Dance,Medium Energy
BAD KA$H,4.333333333333333,3,0.73,0.5656666666666667,121.15233333333333,Very Low,Medium Dance,Medium Energy
BAXV,6.129032258064516,31,0.7384838709677419,0.4841290322580645,129.06312903225805,Very Low,Medium Dance,Medium Energy
BAYA,36.0,2,0.599,0.49550000000000005,81.8945,Medium,Medium Dance,Medium Energy
BL made it,7.0,1,0.669,0.704,109.131,Very Low,Medium Dance,High Energy
BVNGBELV,9.0,1,0.609,0.508,98.454,Very Low,Medium Dance,Medium Energy
BadBoy 7low,0.0,1,0.879,0.634,95.026,Very Low,High Dance,Medium Energy
Balti,0.0,2,0.7595,0.63,88.4915,Very Low,High Dance,Medium Energy
Belhadj,0.0,1,0.629,0.484,86.869,Very Low,Medium Dance,Medium Energy
BigSeno,25.0,1,0.417,0.825,169.727,Low,Low Dance,High Energy
Black T,16.0,1,0.775,0.823,100.311,Very Low,High Dance,High Energy
Blanka,52.0,1,0.801,0.586,83.656,High,High Dance,Medium Energy
Blingos,25.5,2,0.5805,0.592,91.545,Low,Medium Dance,Medium Energy
Bloody,1.0,2,0.489,0.6525000000000001,101.721,Very Low,Low Dance,Medium Energy
Bo9al,36.0,1,0.675,0.437,90.559,Medium,Medium Dance,Medium Energy
Boldy James,37.0,1,0.546,0.455,143.202,Medium,Low Dance,Medium Energy
Brahim Biskri,28.0,1,0.652,0.964,103.997,Low,Medium Dance,High Energy
Brotherhood Family,31.75,4,0.7797499999999999,0.53175,122.24375,Low,High Dance,Medium Energy
COSMIC,25.0,5,0.6644,0.5746,111.8894,Low,Medium Dance,Medium Energy
Calhoven,4.0,1,0.935,0.514,116.102,Very Low,High Dance,Medium Energy
Catcher,10.9,20,0.7718499999999999,0.51675,127.81030000000001,Very Low,High Dance,Medium Energy
Cheb Bachir,0.0,1,0.417,0.498,119.995,Very Low,Low Dance,Medium Energy
Cheb Terro vs DJ Die Soon,0.0,4,0.661,0.631,120.0685,Very Low,Medium Dance,Medium Energy
Cheb terro,14.0,29,0.7400689655172413,0.5222413793103449,126.23782758620689,Very Low,Medium Dance,Medium Energy
Conway the Machine,40.0,1,0.692,0.807,132.205,Medium,Medium Dance,High Energy
Cultura Profética,18.0,2,0.8214999999999999,0.572,122.478,Low,High Dance,Medium Energy
Curren$y,48.0,2,0.5715,0.639,107.225,Medium,Medium Dance,Medium Energy
Cuzama,17.0,1,0.817,0.724,120.018,Low,High Dance,High Energy
D-Boy,0.0,2,0.687,0.6725,129.8345,Very Low,Medium Dance,High Energy
DACHI,7.583333333333333,12,0.7135833333333333,0.5558333333333333,132.84583333333333,Very Low,Medium Dance,Medium Energy
DAMAXGE,2.0,1,0.829,0.677,100.015,Very Low,High Dance,High Energy
DEJ,3.5,2,0.714,0.714,141.1135,Very Low,Medium Dance,High Energy
DJ Die Soon,7.0,1,0.699,0.529,126.016,Very Low,Medium Dance,Medium Energy
DJ Hrizen,12.0,14,0.7516428571428572,0.5513571428571429,136.87842857142857,Very Low,High Dance,Medium Energy
DJ Psyico,42.0,1,0.734,0.682,91.986,Medium,Medium Dance,High Energy
DON PAC,36.0,1,0.739,0.475,86.237,Medium,Medium Dance,Medium Energy
Danny Brown,35.0,1,0.51,0.765,90.542,Medium,Low Dance,High Energy
Dawan,0.0,1,0.843,0.521,149.997,Very Low,High Dance,Medium Energy
Defame,11.0,1,0.718,0.779,98.018,Very Low,Medium Dance,High Energy
Dhalma,32.5,2,0.6595,0.5515,146.02,Low,Medium Dance,Medium Energy
Didou Parisien,42.0,1,0.734,0.682,91.986,Medium,Medium Dance,High Energy
Donga,8.0,6,0.602,0.5865,135.54466666666667,Very Low,Medium Dance,Medium Energy
Draganov,44.0,1,0.829,0.565,141.881,Medium,High Dance,Medium Energy
Dryveins,0.3333333333333333,3,0.7066666666666667,0.49233333333333335,123.877,Very Low,Medium Dance,Medium Energy
DvrkBoy,9.066666666666666,15,0.7898,0.5618,128.62886666666665,Very Low,High Dance,Medium Energy
EARTHGANG,53.0,1,0.842,0.657,140.057,High,High Dance,Medium Energy
EMP1RE,35.0,1,0.506,0.713,83.106,Medium,Low Dance,High Energy
Earl Sweatshirt,56.0,1,0.591,0.39,75.847,High,Medium Dance,Medium Energy
Eccentic,5.0,1,0.716,0.677,142.986,Very Low,Medium Dance,High Energy
El Ayo,10.0,1,0.747,0.527,76.961,Very Low,High Dance,Medium Energy
El Big Five,0.0,1,0.611,0.509,126.167,Very Low,Medium Dance,Medium Energy
El Castro,19.596774193548388,62,0.7209032258064516,0.6002580645161291,109.96912903225807,Low,Medium Dance,Medium Energy
ElMassi,14.0,1,0.735,0.474,86.035,Very Low,Medium Dance,Medium Energy
Emel,0.0,2,0.5575,0.2995,114.0215,Very Low,Medium Dance,Low Energy
Erkez Hiphop,23.5,2,0.5825,0.5145,147.294,Low,Medium Dance,Medium Energy
Explicite,5.666666666666667,15,0.6793333333333333,0.5921333333333333,121.66513333333334,Very Low,Medium Dance,Medium Energy
FIJO,0.0,1,0.754,0.661,137.96,Very Low,High Dance,Medium Energy
FIN,11.333333333333334,3,0.537,0.5466666666666667,176.55066666666667,Very Low,Low Dance,Medium Energy
Feddini,19.75,12,0.6206666666666667,0.5714166666666667,119.26291666666667,Low,Medium Dance,Medium Energy
Flenn,47.0,1,0.627,0.469,126.955,Medium,Medium Dance,Medium Energy
Flucci,7.0,1,0.523,0.489,160.154,Very Low,Low Dance,Medium Energy
Fossa,3.8333333333333335,48,0.7213541666666666,0.5020416666666666,123.062125,Very Low,Medium Dance,Medium Energy
Frank Ocean,63.0,1,0.608,0.0664,139.232,High,Medium Dance,Low Energy
Freddie Gibbs,51.0,1,0.595,0.555,78.558,High,Medium Dance,Medium Energy
FrenchSo Beats,0.0,1,0.508,0.704,186.432,Very Low,Low Dance,High Energy
Fresh,5.0,1,0.66,0.448,80.003,Very Low,Medium Dance,Medium Energy
G.G.A,20.3,10,0.8051,0.5762,119.1946,Low,High Dance,Medium Energy
GAL3Y,13.5,6,0.6368333333333334,0.6666666666666666,96.56450000000001,Very Low,Medium Dance,High Energy
GOUCHI,7.0,1,0.649,0.718,125.333,Very Low,Medium Dance,High Energy
Galaleo,38.0,1,0.82,0.525,119.996,Medium,High Dance,Medium Energy
Gas,25.0,1,0.857,0.575,122.029,Low,High Dance,Medium Energy
Ghali,47.0,1,0.536,0.331,149.743,Medium,Low Dance,Low Energy
Gharam Electric,11.0,1,0.686,0.596,135.126,Very Low,Medium Dance,Medium Energy
Gharga,3.0,1,0.68,0.651,140.041,Very Low,Medium Dance,Medium Energy
HTB,5.933333333333334,15,0.7440666666666667,0.41653333333333337,116.00113333333333,Very Low,High Dance,Medium Energy
Halim yousfi,7.0,1,0.651,0.657,191.973,Very Low,Medium Dance,Medium Energy
Hamdi Ryder,0.0,1,0.651,0.888,139.996,Very Low,Medium Dance,High Energy
Harry Fraud,45.0,1,0.548,0.723,135.892,Medium,Low Dance,High Energy
HbibzGang,0.0,1,0.544,0.85,115.526,Very Low,Low Dance,High Energy
Hedi Donia,21.0,1,0.537,0.842,105.534,Low,Low Dance,High Energy
Icxn,10.333333333333334,3,0.6746666666666666,0.7826666666666666,112.69433333333332,Very Low,Medium Dance,High Energy
Ily,0.0,1,0.85,0.534,104.002,Very Low,High Dance,Medium Energy
It's ERROR,11.5,2,0.6859999999999999,0.671,111.38550000000001,Very Low,Medium Dance,High Energy
J. Cole,53.0,1,0.842,0.657,140.057,High,High Dance,Medium Energy
JID,53.0,1,0.842,0.657,140.057,High,High Dance,Medium Energy
JenJoon,35.733333333333334,15,0.7030666666666666,0.5126000000000001,140.69480000000001,Medium,Medium Dance,Medium Energy
John Mayer,63.0,1,0.608,0.0664,139.232,High,Medium Dance,Low Energy
John Six,28.25,8,0.61175,0.618625,126.80975,Low,Medium Dance,Medium Energy
Jon Connor,23.0,1,0.508,0.473,77.484,Low,Low Dance,Medium Energy
Juanes,49.0,1,0.691,0.759,129.949,Medium,Medium Dance,High Energy
Junior,0.0,1,0.629,0.484,86.869,Very Low,Medium Dance,Medium Energy
Junior Hassen,23.25,4,0.837,0.5780000000000001,86.97874999999999,Low,High Dance,Medium Energy
K CAMP,0.0,1,0.798,0.574,109.959,Very Low,High Dance,Medium Energy
K-2ouj,17.0,1,0.817,0.724,120.018,Low,High Dance,High Energy
KADDY,0.0,1,0.424,0.318,141.971,Very Low,Low Dance,Low Energy
KHLNZYY,11.666666666666666,3,0.8176666666666667,0.4166666666666667,117.16000000000001,Very Low,High Dance,Medium Energy
Kanye West,83.0,1,0.367,0.665,148.913,Very High,Low Dance,High Energy
Kaso,34.0,4,0.735,0.49150000000000005,111.27225,Medium,Medium Dance,Medium Energy
Katori Walker,23.0,1,0.508,0.473,77.484,Low,Low Dance,Medium Energy
Katybon,23.166666666666668,6,0.6425,0.6073333333333334,101.35849999999999,Low,Medium Dance,Medium Energy
Kenny Segal,37.0,5,0.6058,0.7154,112.4768,Medium,Medium Dance,High Energy
Kiev,14.0,6,0.7599999999999999,0.474,132.49283333333332,Very Low,High Dance,Medium Energy
Koast,21.0,1,0.787,0.728,75.994,Low,High Dance,High Energy
Ktyb,26.88235294117647,34,0.6357941176470588,0.5856764705882354,113.30161764705883,Low,Medium Dance,Medium Energy
Kyng Hooper,7.0,1,0.651,0.657,191.973,Very Low,Medium Dance,Medium Energy
L2,3.25,8,0.710875,0.581375,128.663625,Very Low,Medium Dance,Medium Energy
LUAS,5.0,3,0.5956666666666667,0.5630000000000001,144.63833333333332,Very Low,Medium Dance,Medium Energy
La Fine Equipe,52.0,1,0.801,0.586,83.656,High,High Dance,Medium Energy
Lakoud,0.0,1,0.56,0.663,73.378,Very Low,Medium Dance,Medium Energy
Lakrush,20.0,1,0.496,0.335,125.458,Low,Low Dance,Low Energy
Larry June,45.0,1,0.548,0.723,135.892,Medium,Low Dance,High Energy
Lil' K,3.0,1,0.828,0.736,76.519,Very Low,High Dance,High Energy
Linko,3.0,1,0.828,0.736,76.519,Very Low,High Dance,High Energy
LoopLion,1.0,1,0.609,0.43,84.896,Very Low,Medium Dance,Medium Energy
M.A,2.0,5,0.694,0.562,133.7438,Very Low,Medium Dance,Medium Energy
M.S.I,23.0,1,0.881,0.641,143.178,Low,High Dance,Medium Energy
MARROUKI,2.25,4,0.7645,0.68925,125.00450000000001,Very Low,High Dance,High Energy
Madou Mc,3.6666666666666665,3,0.6973333333333334,0.5073333333333333,133.37566666666666,Very Low,Medium Dance,Medium Energy
Mahdi Machfar,39.0,1,0.76,0.653,144.111,Medium,High Dance,Medium Energy
Mahdigreb,9.0,2,0.6519999999999999,0.506,103.50049999999999,Very Low,Medium Dance,Medium Energy
Mahdy Madness,0.0,1,0.424,0.318,141.971,Very Low,Low Dance,Low Energy
Malik Shtarac,4.0,1,0.726,0.512,89.976,Very Low,Medium Dance,Medium Energy
Marwan Moussa,50.0,1,0.879,0.505,110.991,High,High Dance,Medium Energy
Matsuda,8.0,1,0.591,0.719,83.524,Very Low,Medium Dance,High Energy
Methlab,2.0,1,0.829,0.677,100.015,Very Low,High Dance,High Energy
Mizo-H,15.4,5,0.858,0.6648,127.1066,Very Low,High Dance,Medium Energy
Mortadha Ftiti,34.333333333333336,3,0.593,0.594,108.96466666666667,Medium,Medium Dance,Medium Energy
Mouka,31.5,2,0.6859999999999999,0.4505,115.30799999999999,Low,Medium Dance,Medium Energy
Myne,18.0,1,0.668,0.423,147.946,Low,Medium Dance,Medium Energy
MystikGod,20.0,1,0.718,0.739,81.99,Low,Medium Dance,High Energy
NAD,2.0,1,0.829,0.677,100.015,Very Low,High Dance,High Energy
NASTYSH!!T,20.0,1,0.832,0.728,115.001,Low,High Dance,High Energy
NORDO,9.5,4,0.65,0.59425,146.62175000000002,Very Low,Medium Dance,Medium Energy
NVST,5.0,1,0.63,0.244,169.902,Very Low,Medium Dance,Low Energy
Na$s 2y2,16.0,1,0.691,0.361,109.955,Very Low,Medium Dance,Low Energy
Namiro,5.5,2,0.559,0.699,93.93549999999999,Very Low,Medium Dance,High Energy
Naqqa,28.333333333333332,3,0.786,0.5376666666666666,86.16266666666667,Low,High Dance,Medium Energy
Neima Ezza,44.0,1,0.829,0.565,141.881,Medium,High Dance,Medium Energy
No ID,41.0,1,0.661,0.589,85.535,Medium,Medium Dance,Medium Energy
Noor Arjoun,37.0,1,0.723,0.604,122.015,Medium,Medium Dance,Medium Energy
NumbXiller,42.0,1,0.841,0.487,99.993,Medium,High Dance,Medium Energy
OXYJHIN,8.833333333333334,6,0.735,0.31816666666666665,123.30616666666667,Very Low,Medium Dance,Low Energy
OhSlim,1.0,3,0.627,0.5213333333333333,128.84466666666665,Very Low,Medium Dance,Medium Energy
Omara,4.578947368421052,19,0.6893684210526315,0.601,113.38773684210527,Very Low,Medium Dance,Medium Energy
Onda Vaga,44.0,1,0.733,0.4,86.044,Medium,Medium Dance,Medium Energy
Pas Comme Eux,2.5625,16,0.6435,0.5313125,114.7266875,Very Low,Medium Dance,Medium Energy
Pazaman,24.0,1,0.425,0.591,81.913,Low,Low Dance,Medium Energy
Pedro Guerra,52.0,1,0.731,0.156,118.562,High,Medium Dance,Low Energy
Pink Siifu,0.0,1,0.806,0.412,117.832,Very Low,High Dance,Medium Energy
Pureconic,5.5,4,0.81675,0.52175,137.084,Very Low,High Dance,Medium Energy
R2LF5,12.0,2,0.571,0.4145,117.978,Very Low,Medium Dance,Medium Energy
RARE,5.333333333333333,6,0.6976666666666667,0.7045,130.05066666666667,Very Low,Medium Dance,High Energy
Racha Rizk,26.0,1,0.569,0.322,159.82,Low,Medium Dance,Low Energy
RamsJamsss,3.0,3,0.5846666666666667,0.58,105.58366666666666,Very Low,Medium Dance,Medium Energy
Ratacid,6.0,1,0.359,0.731,168.19,Very Low,Low Dance,High Energy
Ratchopper,10.4,5,0.6666000000000001,0.7306,119.1808,Very Low,Medium Dance,High Energy
Roc Marciano,40.0,1,0.513,0.738,122.57,Medium,Low Dance,High Energy
Roddy Ricch,83.0,1,0.896,0.586,116.971,Very High,High Dance,Medium Energy
Rome Streetz,41.0,1,0.572,0.685,91.37,Medium,Medium Dance,High Energy
Rowlan,23.0,1,0.508,0.473,77.484,Low,Low Dance,Medium Energy
SAFFWIZZ,14.2,20,0.6786000000000001,0.68575,115.35535,Very Low,Medium Dance,High Energy
SALTY TEA,27.0,1,0.834,0.613,111.922,Low,High Dance,Medium Energy
SIXBOI,7.75,4,0.74725,0.44725000000000004,123.55275,Very Low,High Dance,Medium Energy
Saba,41.0,1,0.661,0.589,85.535,Medium,Medium Dance,Medium Energy
Sabry Mosbah,29.5,2,0.6539999999999999,0.482,94.375,Low,Medium Dance,Medium Energy
Samara,33.7,10,0.7521,0.529,108.60730000000001,Medium,High Dance,Medium Energy
Samuel T. Herring,40.0,1,0.598,0.821,139.198,Medium,Medium Dance,High Energy
Sanfara,7.75,4,0.79425,0.5885,119.514,Very Low,High Dance,Medium Energy
Sc Papi,21.0,1,0.708,0.557,116.91,Low,Medium Dance,Medium Energy
Selim Arjoun,37.0,1,0.723,0.604,122.015,Medium,Medium Dance,Medium Energy
Shabjdeed,44.0,1,0.747,0.557,144.149,Medium,High Dance,Medium Energy
Sharifa Jamal,45.0,1,0.787,0.383,109.974,Medium,High Dance,Medium Energy
ShrapKnel,36.0,1,0.769,0.61,89.539,Medium,High Dance,Medium Energy
Shvdy,19.0,1,0.781,0.64,155.069,Low,High Dance,Medium Energy
SiR,0.0,1,0.739,0.361,144.006,Very Low,Medium Dance,Low Energy
Snoopy the highest,0.3333333333333333,3,0.6393333333333334,0.5856666666666667,113.682,Very Low,Medium Dance,Medium Energy
Soldjvt,18.2,5,0.7412,0.5328,114.18800000000002,Low,Medium Dance,Medium Energy
Stou,24.0,7,0.7918571428571429,0.4877142857142857,125.07342857142858,Low,High Dance,Medium Energy
Stove God Cooks,38.5,2,0.5295000000000001,0.5965,132.886,Medium,Low Dance,Medium Energy
Stxev Abdiov,11.0,1,0.633,0.821,173.954,Very Low,Medium Dance,High Energy
TIF,53.2,5,0.6818,0.5426,115.48740000000001,High,Medium Dance,Medium Energy
TOXICOLOGY LABEL,1.4,5,0.7564,0.48860000000000003,109.20360000000001,Very Low,High Dance,Medium Energy
Ta9chira,27.666666666666668,6,0.7398333333333333,0.5843333333333333,116.64983333333333,Low,Medium Dance,Medium Energy
Tabac Roule,0.0,1,0.633,0.871,77.456,Very Low,Medium Dance,High Energy
Tati G13,0.0,1,0.485,0.694,90.95,Very Low,Low Dance,High Energy
Taymour,16.0,1,0.847,0.546,140.974,Very Low,High Dance,Medium Energy
Tchiggy,11.0,1,0.633,0.821,173.954,Very Low,Medium Dance,High Energy
The Alchemist,46.0,4,0.606,0.5517500000000001,107.453,Medium,Medium Dance,Medium Energy
The Notorious B.I.G.,56.0,1,0.824,0.73,91.743,High,High Dance,High Energy
Tiga Blackna,23.0,1,0.63,0.378,95.016,Low,Medium Dance,Medium Energy
Trappa,24.0,1,0.425,0.591,81.913,Low,Low Dance,Medium Energy
Trax,5.5,2,0.738,0.671,161.9755,Very Low,Medium Dance,High Energy
Tripdoors,4.0,1,0.718,0.598,139.942,Very Low,Medium Dance,Medium Energy
Trippy Boyz,0.0,4,0.7195,0.5115,133.54375,Very Low,Medium Dance,Medium Energy
USCHIHA,0.0,1,0.585,0.381,158.068,Very Low,Medium Dance,Medium Energy
Ussef,3.0,1,0.701,0.826,150.034,Very Low,Medium Dance,High Energy
VRITRA,0.0,1,0.806,0.412,117.832,Very Low,High Dance,Medium Energy
Vipa,18.272727272727273,11,0.6138181818181818,0.5740909090909091,98.01918181818182,Low,Medium Dance,Medium Energy
WECIM,8.0,2,0.54,0.397,104.0085,Very Low,Low Dance,Medium Energy
Westside Gunn,47.5,2,0.578,0.6655,156.0655,Medium,Medium Dance,High Energy
Wingz,9.178082191780822,73,0.7153835616438357,0.5822054794520548,129.1044520547945,Very Low,Medium Dance,Medium Energy
XIIVI,6.0,49,0.7223877551020408,0.5377755102040817,121.98163265306121,Very Low,Medium Dance,Medium Energy
YUNGMORPHEUS,0.0,1,0.806,0.412,117.832,Very Low,High Dance,Medium Energy
Young Rz,8.0,2,0.6925,0.498,119.98349999999999,Very Low,Medium Dance,Medium Energy
Yousfi,12.0,1,0.781,0.622,115.045,Very Low,High Dance,Medium Energy
Z24 MEGAMIND,0.0,1,0.784,0.564,144.895,Very Low,High Dance,Medium Energy
ZDEFF,21.0,2,0.8195,0.6094999999999999,112.0935,Low,High Dance,Medium Energy
Zaineb,31.0,1,0.552,0.751,99.605,Low,Medium Dance,High Energy
Zeltron,0.0,1,0.784,0.564,144.895,Very Low,High Dance,Medium Energy
Zomra A.L.a,0.0,1,0.876,0.454,120.001,Very Low,High Dance,Medium Energy
billy woods,37.0,5,0.6058,0.7154,112.4768,Medium,Medium Dance,High Energy
dopeman,4.8,5,0.74,0.6113999999999999,123.3238,Very Low,Medium Dance,Medium Energy
khadhraoui ghaith,16.0,1,0.634,0.252,78.176,Very Low,Medium Dance,Low Energy
noise,5.0,1,0.646,0.457,147.318,Very Low,Medium Dance,Medium Energy
prodby2g,6.0,1,0.762,0.605,113.001,Very Low,High Dance,Medium Energy
prodby444,0.0,1,0.487,0.388,96.688,Very Low,Low Dance,Medium Energy
underrateDAN,2.0,2,0.497,0.7005,86.2195,Very Low,Low Dance,High Energy
