track_name,album_name,artist,all_artists,source_playlist,popularity,danceability,energy,tempo
Ibliss Nzis,COLLECTION OF CHEB TERRO X DJ HRIZEN,DJ Hrizen,"DJ Hrizen, Cheb terro",2k23,11,0.817,0.516,139.916
Ibliss Nzis,COLLECTION OF CHEB TERRO X DJ HRIZEN,Cheb terro,"DJ Hrizen, Cheb terro",2k23,11,0.817,0.516,139.916
S P D,COLLECTION OF CHEB TERRO X DJ HRIZEN,DJ Hrizen,"DJ Hrizen, Cheb terro",2k23,8,0.671,0.645,140.05
S P D,COLLECTION OF CHEB TERRO X DJ HRIZEN,Cheb terro,"DJ Hrizen, Cheb terro",2k23,8,0.671,0.645,140.05
Azmi,COLLECTION OF CHEB TERRO X DJ HRIZEN,DJ Hrizen,"DJ Hrizen, Cheb terro",2k23,13,0.737,0.635,135.063
Azmi,COLLECTION OF CHEB TERRO X DJ HRIZEN,Cheb terro,"DJ Hrizen, Cheb terro",2k23,13,0.737,0.635,135.063
1-2-3 - Freestyle,Stuxnet,dopeman,dopeman,2k23,6,0.818,0.5,159.978
RIDIN THRU,GOOD KID TOXIC CITY.,XIIVI,XIIVI,2k23,0,0.632,0.628,77.104
بطل عالم,عقد احتراف,Marwan Moussa,Marwan Moussa,2k23,50,0.879,0.505,110.991
FAST 5 - خمسة في السريع (feat. KADDY),METHANOL 62,Mahdy Madness,"Mahdy Madness, KADDY",2k23,0,0.424,0.318,141.971
FAST 5 - خمسة في السريع (feat. KADDY),METHANOL 62,KADDY,"Mahdy Madness, KADDY",2k23,0,0.424,0.318,141.971
LONELY,WORDS OF WEAKNESS,ZDEFF,"ZDEFF, SALTY TEA",2k23,27,0.834,0.613,111.922
LONELY,WORDS OF WEAKNESS,SALTY TEA,"ZDEFF, SALTY TEA",2k23,27,0.834,0.613,111.922
Zidou - Dirty Live Edit,Zidou,SAFFWIZZ,"SAFFWIZZ, GAL3Y",2k23,4,0.63,0.667,92.262
Zidou - Dirty Live Edit,Zidou,GAL3Y,"SAFFWIZZ, GAL3Y",2k23,4,0.63,0.667,92.262
WATERBOYZ (with JID & J. Cole),GHETTO GODS,EARTHGANG,"EARTHGANG, JID, J. Cole",2k23,53,0.842,0.657,140.057
WATERBOYZ (with JID & J. Cole),GHETTO GODS,JID,"EARTHGANG, JID, J. Cole",2k23,53,0.842,0.657,140.057
WATERBOYZ (with JID & J. Cole),GHETTO GODS,J. Cole,"EARTHGANG, JID, J. Cole",2k23,53,0.842,0.657,140.057
John Redcorn - A COLORS SHOW,John Redcorn - A COLORS SHOW,SiR,SiR,2k23,0,0.739,0.361,144.006
Tiramisu fraise,La boulangerie (Back Burners),La Fine Equipe,"La Fine Equipe, Blanka",2k23,52,0.801,0.586,83.656
Tiramisu fraise,La boulangerie (Back Burners),Blanka,"La Fine Equipe, Blanka",2k23,52,0.801,0.586,83.656
White,channel ORANGE,Frank Ocean,"Frank Ocean, John Mayer",2k23,63,0.608,0.0664,139.232
White,channel ORANGE,John Mayer,"Frank Ocean, John Mayer",2k23,63,0.608,0.0664,139.232
Bya Wala Bik,Malak,Racha Rizk,Racha Rizk,2k23,26,0.569,0.322,159.82
Wahda Fada'ya,Wahda Fada'ya,Galaleo,"Galaleo, Amir Eid",2k23,38,0.82,0.525,119.996
Wahda Fada'ya,Wahda Fada'ya,Amir Eid,"Galaleo, Amir Eid",2k23,38,0.82,0.525,119.996
Who Shot Ya? - 2007 Remaster,Greatest Hits,The Notorious B.I.G.,The Notorious B.I.G.,2k23,56,0.824,0.73,91.743
NKD GLG,Sindibad el Ward,Al Nather,"Al Nather, Shabjdeed",2k23,44,0.747,0.557,144.149
NKD GLG,Sindibad el Ward,Shabjdeed,"Al Nather, Shabjdeed",2k23,44,0.747,0.557,144.149
Llevarte Allí,Sobrevolando,Cultura Profética,Cultura Profética,2k23,0,0.817,0.567,128.04
Es Por Ti,Un Día Normal,Juanes,Juanes,2k23,49,0.691,0.759,129.949
Marble Columns (feat. Larry June),VICES,Curren$y,"Curren$y, Harry Fraud, Larry June",2k23,45,0.548,0.723,135.892
Marble Columns (feat. Larry June),VICES,Harry Fraud,"Curren$y, Harry Fraud, Larry June",2k23,45,0.548,0.723,135.892
Marble Columns (feat. Larry June),VICES,Larry June,"Curren$y, Harry Fraud, Larry June",2k23,45,0.548,0.723,135.892
Spin The Block,Spin The Block,K CAMP,K CAMP,2k23,0,0.798,0.574,109.959
Bye Bye Lmiziria - Remix,Bye Bye Lmiziria (Remix),Didou Parisien,"Didou Parisien, DJ Psyico",2k23,42,0.734,0.682,91.986
Bye Bye Lmiziria - Remix,Bye Bye Lmiziria (Remix),DJ Psyico,"Didou Parisien, DJ Psyico",2k23,42,0.734,0.682,91.986
Year Zero,Maps,billy woods,"billy woods, Kenny Segal, Danny Brown",2k23,35,0.51,0.765,90.542
Year Zero,Maps,Kenny Segal,"billy woods, Kenny Segal, Danny Brown",2k23,35,0.51,0.765,90.542
Year Zero,Maps,Danny Brown,"billy woods, Kenny Segal, Danny Brown",2k23,35,0.51,0.765,90.542
Kenwood Speakers,Maps,billy woods,"billy woods, Kenny Segal",2k23,34,0.651,0.705,159.866
Kenwood Speakers,Maps,Kenny Segal,"billy woods, Kenny Segal",2k23,34,0.651,0.705,159.866
FaceTime,Maps,billy woods,"billy woods, Kenny Segal, Samuel T. Herring",2k23,40,0.598,0.821,139.198
FaceTime,Maps,Kenny Segal,"billy woods, Kenny Segal, Samuel T. Herring",2k23,40,0.598,0.821,139.198
FaceTime,Maps,Samuel T. Herring,"billy woods, Kenny Segal, Samuel T. Herring",2k23,40,0.598,0.821,139.198
Bound 2,Yeezus,Kanye West,Kanye West,2k23,83,0.367,0.665,148.913
Soft Landing,Maps,billy woods,"billy woods, Kenny Segal",2k23,40,0.501,0.676,83.239
Soft Landing,Maps,Kenny Segal,"billy woods, Kenny Segal",2k23,40,0.501,0.676,83.239
The Box,Please Excuse Me for Being Antisocial,Roddy Ricch,Roddy Ricch,2k23,83,0.896,0.586,116.971
Como Que No?,Fuerte Y Caliente,Onda Vaga,Onda Vaga,2k23,44,0.733,0.4,86.044
Ilegal,La Dulzura,Cultura Profética,Cultura Profética,2k23,36,0.826,0.577,116.916
1.6,1.6,TIF,TIF,2k23,43,0.607,0.661,114.734
Masajin,Masajin,Junior Hassen,Junior Hassen,2k23,0,0.838,0.471,86.993
Ramallah,Ramallah,Junior Hassen,Junior Hassen,2k23,0,0.846,0.683,86.957
I Don't Give A F,GOOD KID TOXIC CITY.,XIIVI,XIIVI,2k23,0,0.863,0.278,80.003
Mooja 1.0 (intro),Waves,SAFFWIZZ,SAFFWIZZ,2k23,28,0.678,0.669,112.078
hue_man nature,hue_man nature,Saba,"Saba, No ID",2k23,41,0.661,0.589,85.535
hue_man nature,hue_man nature,No ID,"Saba, No ID",2k23,41,0.661,0.589,85.535
Sba9ni Wechka,Sba9ni Wechka,Erkez Hiphop,"Erkez Hiphop, Tiga Blackna, Vipa",2k23,23,0.63,0.378,95.016
Sba9ni Wechka,Sba9ni Wechka,Tiga Blackna,"Erkez Hiphop, Tiga Blackna, Vipa",2k23,23,0.63,0.378,95.016
Sba9ni Wechka,Sba9ni Wechka,Vipa,"Erkez Hiphop, Tiga Blackna, Vipa",2k23,23,0.63,0.378,95.016
Per Noi,Per Noi,Madou Mc,"Madou Mc, Ktyb, Flucci",2k23,7,0.523,0.489,160.154
Per Noi,Per Noi,Ktyb,"Madou Mc, Ktyb, Flucci",2k23,7,0.523,0.489,160.154
Per Noi,Per Noi,Flucci,"Madou Mc, Ktyb, Flucci",2k23,7,0.523,0.489,160.154
Gotham,DECLIC,Madou Mc,"Madou Mc, Dawan, Trax",2k23,0,0.843,0.521,149.997
Gotham,DECLIC,Dawan,"Madou Mc, Dawan, Trax",2k23,0,0.843,0.521,149.997
Gotham,DECLIC,Trax,"Madou Mc, Dawan, Trax",2k23,0,0.843,0.521,149.997
Range ton arme,DECLIC,Madou Mc,"Madou Mc, Malik Shtarac, Vipa",2k23,4,0.726,0.512,89.976
Range ton arme,DECLIC,Malik Shtarac,"Madou Mc, Malik Shtarac, Vipa",2k23,4,0.726,0.512,89.976
Range ton arme,DECLIC,Vipa,"Madou Mc, Malik Shtarac, Vipa",2k23,4,0.726,0.512,89.976
Koulou Banat,Koulou Banat,Gharam Electric,Gharam Electric,2k23,11,0.686,0.596,135.126
We Battle The Shadows,We Battle The Shadows,Cheb terro,"Cheb terro, Dryveins",2k23,0,0.729,0.685,136.018
We Battle The Shadows,We Battle The Shadows,Dryveins,"Cheb terro, Dryveins",2k23,0,0.729,0.685,136.018
AL Cheb Never Dies,Drynie's World,Omara,"Omara, Dryveins",2k23,1,0.657,0.458,95.576
AL Cheb Never Dies,Drynie's World,Dryveins,"Omara, Dryveins",2k23,1,0.657,0.458,95.576
اكحل,COLLECTION OF CHEB TERRO X DJ HRIZEN,DJ Hrizen,"DJ Hrizen, Cheb terro",2k23,11,0.706,0.308,145.181
اكحل,COLLECTION OF CHEB TERRO X DJ HRIZEN,Cheb terro,"DJ Hrizen, Cheb terro",2k23,11,0.706,0.308,145.181
Michael Irvin,Flygod Is An Awesome God 2,Westside Gunn,Westside Gunn,2k23,55,0.464,0.524,179.926
Petite foulée,Petite foulée,Mizo-H,Mizo-H,2k23,13,0.87,0.782,122.909
9OLI CHKOUN,9OLI CHKOUN,RARE,RARE,2k23,0,0.548,0.591,110.979
Sahloul 2016,COLLECTION OF CHEB TERRO X DJ HRIZEN,DJ Hrizen,"DJ Hrizen, Cheb terro",2k23,18,0.815,0.478,150.023
Sahloul 2016,COLLECTION OF CHEB TERRO X DJ HRIZEN,Cheb terro,"DJ Hrizen, Cheb terro",2k23,18,0.815,0.478,150.023
Yung Chuky,COLLECTION OF CHEB TERRO X DJ HRIZEN,DJ Hrizen,"DJ Hrizen, Cheb terro",2k23,10,0.587,0.728,148.012
Yung Chuky,COLLECTION OF CHEB TERRO X DJ HRIZEN,Cheb terro,"DJ Hrizen, Cheb terro",2k23,10,0.587,0.728,148.012
Win Mechin - Deluxe Version,Win Mechin (Deluxe Version),SAFFWIZZ,"SAFFWIZZ, RamsJamsss",2k23,0,0.481,0.565,103.075
Win Mechin - Deluxe Version,Win Mechin (Deluxe Version),RamsJamsss,"SAFFWIZZ, RamsJamsss",2k23,0,0.481,0.565,103.075
Zero Women - Freestyle,GOOD KID TOXIC CITY.,XIIVI,XIIVI,2k23,0,0.963,0.51,114.031
Zugzwang,OYABUN,Wingz,"Wingz, BAXV, XIIVI",2k23,0,0.801,0.55,140.013
Zugzwang,OYABUN,BAXV,"Wingz, BAXV, XIIVI",2k23,0,0.801,0.55,140.013
Zugzwang,OYABUN,XIIVI,"Wingz, BAXV, XIIVI",2k23,0,0.801,0.55,140.013
Train,Gen Z,$MXTI,"$MXTI, Dryveins, BAXV",2k23,0,0.734,0.334,140.037
Train,Gen Z,Dryveins,"$MXTI, Dryveins, BAXV",2k23,0,0.734,0.334,140.037
Train,Gen Z,BAXV,"$MXTI, Dryveins, BAXV",2k23,0,0.734,0.334,140.037
METROCK,METRO EL RAP,SAFFWIZZ,"SAFFWIZZ, Halim yousfi, Kyng Hooper",2k23,7,0.651,0.657,191.973
METROCK,METRO EL RAP,Halim yousfi,"SAFFWIZZ, Halim yousfi, Kyng Hooper",2k23,7,0.651,0.657,191.973
METROCK,METRO EL RAP,Kyng Hooper,"SAFFWIZZ, Halim yousfi, Kyng Hooper",2k23,7,0.651,0.657,191.973
Sekkon Chance,METRO EL RAP,SAFFWIZZ,"SAFFWIZZ, Koast, Naqqa, Ratchopper",2k23,21,0.787,0.728,75.994
Sekkon Chance,METRO EL RAP,Koast,"SAFFWIZZ, Koast, Naqqa, Ratchopper",2k23,21,0.787,0.728,75.994
Sekkon Chance,METRO EL RAP,Naqqa,"SAFFWIZZ, Koast, Naqqa, Ratchopper",2k23,21,0.787,0.728,75.994
Sekkon Chance,METRO EL RAP,Ratchopper,"SAFFWIZZ, Koast, Naqqa, Ratchopper",2k23,21,0.787,0.728,75.994
Ok Nivam,Ghost,BAXV,"BAXV, XIIVI",2k23,0,0.755,0.59,156.028
Ok Nivam,Ghost,XIIVI,"BAXV, XIIVI",2k23,0,0.755,0.59,156.028
Rolls Royce Break Lights,Reasonable Drought,Stove God Cooks,"Stove God Cooks, Roc Marciano",2k23,40,0.513,0.738,122.57
Rolls Royce Break Lights,Reasonable Drought,Roc Marciano,"Stove God Cooks, Roc Marciano",2k23,40,0.513,0.738,122.57
Diamond Dallas,Bo Jackson,Boldy James,"Boldy James, The Alchemist, Stove God Cooks",2k23,37,0.546,0.455,143.202
Diamond Dallas,Bo Jackson,The Alchemist,"Boldy James, The Alchemist, Stove God Cooks",2k23,37,0.546,0.455,143.202
Diamond Dallas,Bo Jackson,Stove God Cooks,"Boldy James, The Alchemist, Stove God Cooks",2k23,37,0.546,0.455,143.202
All Mah N***,All Mah N***,Tabac Roule,"Tabac Roule, XIIVI, It's ERROR",2k23,0,0.633,0.871,77.456
All Mah N***,All Mah N***,XIIVI,"Tabac Roule, XIIVI, It's ERROR",2k23,0,0.633,0.871,77.456
All Mah N***,All Mah N***,It's ERROR,"Tabac Roule, XIIVI, It's ERROR",2k23,0,0.633,0.871,77.456
Black Mask,COLLECTION OF CHEB TERRO X DJ HRIZEN,DJ Hrizen,"DJ Hrizen, Cheb terro",2k23,17,0.92,0.36,144.985
Black Mask,COLLECTION OF CHEB TERRO X DJ HRIZEN,Cheb terro,"DJ Hrizen, Cheb terro",2k23,17,0.92,0.36,144.985
Heart On Froze,KISS THE RING,Rome Streetz,Rome Streetz,2k23,41,0.572,0.685,91.37
CERTAINDEATH,COLLECTION OF CHEB TERRO X DJ HRIZEN,DJ Hrizen,"DJ Hrizen, Cheb terro",2k23,8,0.893,0.42,119.977
CERTAINDEATH,COLLECTION OF CHEB TERRO X DJ HRIZEN,Cheb terro,"DJ Hrizen, Cheb terro",2k23,8,0.893,0.42,119.977
A.L.a (Asshole),Mixtape: 7 Days,Zomra A.L.a,Zomra A.L.a,2k23,0,0.876,0.454,120.001
STEVE AUSTIN'S HEART MEDUSA'S EYES,FUCK THE KID .. AND THE CITY,XIIVI,XIIVI,2k23,0,0.702,0.499,104.337
AL TASMIYAH,FUCK THE KID .. AND THE CITY,XIIVI,XIIVI,2k23,0,0.794,0.331,129.915
Nigga Who Cares ?,INFAMOUS,Wingz,"Wingz, XIIVI",2k23,0,0.921,0.567,129.927
Nigga Who Cares ?,INFAMOUS,XIIVI,"Wingz, XIIVI",2k23,0,0.921,0.567,129.927
Babylon By Bus,Maps,billy woods,"billy woods, Kenny Segal, ShrapKnel",2k23,36,0.769,0.61,89.539
Babylon By Bus,Maps,Kenny Segal,"billy woods, Kenny Segal, ShrapKnel",2k23,36,0.769,0.61,89.539
Babylon By Bus,Maps,ShrapKnel,"billy woods, Kenny Segal, ShrapKnel",2k23,36,0.769,0.61,89.539
Pink Magic - Hamdi Ryder Tribute Remix,Tribute To Cheb Terro / Pink Magic,Cheb terro,"Cheb terro, Ratchopper, Hamdi Ryder",2k23,0,0.651,0.888,139.996
Pink Magic - Hamdi Ryder Tribute Remix,Tribute To Cheb Terro / Pink Magic,Ratchopper,"Cheb terro, Ratchopper, Hamdi Ryder",2k23,0,0.651,0.888,139.996
Pink Magic - Hamdi Ryder Tribute Remix,Tribute To Cheb Terro / Pink Magic,Hamdi Ryder,"Cheb terro, Ratchopper, Hamdi Ryder",2k23,0,0.651,0.888,139.996
JIMMY,No Doubt II,Ktyb,"Ktyb, Feddini",2k23,8,0.781,0.485,80.058
JIMMY,No Doubt II,Feddini,"Ktyb, Feddini",2k23,8,0.781,0.485,80.058
FOREVER,No Doubt II,Ktyb,"Ktyb, Feddini",2k23,9,0.469,0.665,177.908
FOREVER,No Doubt II,Feddini,"Ktyb, Feddini",2k23,9,0.469,0.665,177.908
SHADOW BOXING,1.6,TIF,TIF,2k23,56,0.547,0.672,100.791
S12,1.6,TIF,"TIF, Flenn",2k23,47,0.627,0.469,126.955
S12,1.6,Flenn,"TIF, Flenn",2k23,47,0.627,0.469,126.955
AMNESIA,1.6,TIF,TIF,2k23,60,0.792,0.392,119.983
HINATA,1.6,TIF,TIF,2k23,60,0.836,0.519,114.974
SOUFFLÉ,No Doubt II,Ktyb,"Ktyb, Feddini",2k23,21,0.526,0.48,86.555
SOUFFLÉ,No Doubt II,Feddini,"Ktyb, Feddini",2k23,21,0.526,0.48,86.555
Toda una Vida,Contigo En La Distancia,Pedro Guerra,Pedro Guerra,2k23,52,0.731,0.156,118.562
Embiid,Mixtape Vol. 2,Ktyb,Ktyb,2k23,23,0.662,0.598,92.293
Ymanny Manny,Ymanny Manny,Katybon,Katybon,2k23,25,0.647,0.398,84.973
FLDY,No Doubt II,Ktyb,"Ktyb, Feddini",2k23,9,0.692,0.66,142.993
FLDY,No Doubt II,Feddini,"Ktyb, Feddini",2k23,9,0.692,0.66,142.993
HEISENBERG.,No Doubt II,Ktyb,"Ktyb, Feddini",2k23,11,0.648,0.659,163.988
HEISENBERG.,No Doubt II,Feddini,"Ktyb, Feddini",2k23,11,0.648,0.659,163.988
Die Hard,Ghost,BAXV,BAXV,2k23,0,0.624,0.53,75.59
Kids Do Drugs,Odyssey (odd to see),BAXV,BAXV,2k23,0,0.795,0.506,125.046
05:01 AM,05:01 AM,XIIVI,"XIIVI, 20fyee, Pas Comme Eux",2k23,0,0.619,0.449,126.841
05:01 AM,05:01 AM,20fyee,"XIIVI, 20fyee, Pas Comme Eux",2k23,0,0.619,0.449,126.841
05:01 AM,05:01 AM,Pas Comme Eux,"XIIVI, 20fyee, Pas Comme Eux",2k23,0,0.619,0.449,126.841
9atli Le Mazel,SODA,BAXV,BAXV,2k23,0,0.843,0.41,120.064
BLADE RUNNER,Four Seasons One Climate,USCHIHA,"USCHIHA, BAXV",2k23,0,0.585,0.381,158.068
BLADE RUNNER,Four Seasons One Climate,BAXV,"USCHIHA, BAXV",2k23,0,0.585,0.381,158.068
Fuck Wit Me,Bag Talk,Pink Siifu,"Pink Siifu, YUNGMORPHEUS, VRITRA",2k23,0,0.806,0.412,117.832
Fuck Wit Me,Bag Talk,YUNGMORPHEUS,"Pink Siifu, YUNGMORPHEUS, VRITRA",2k23,0,0.806,0.412,117.832
Fuck Wit Me,Bag Talk,VRITRA,"Pink Siifu, YUNGMORPHEUS, VRITRA",2k23,0,0.806,0.412,117.832
90377 SEDNA,Gen Z,$MXTI,"$MXTI, Cheb terro",2k23,0,0.631,0.361,81.046
90377 SEDNA,Gen Z,Cheb terro,"$MXTI, Cheb terro",2k23,0,0.631,0.361,81.046
MOONLIGHT,METRO EL RAP FM (Deluxe),SAFFWIZZ,"SAFFWIZZ, Defame, Icxn",2k23,11,0.718,0.779,98.018
MOONLIGHT,METRO EL RAP FM (Deluxe),Defame,"SAFFWIZZ, Defame, Icxn",2k23,11,0.718,0.779,98.018
MOONLIGHT,METRO EL RAP FM (Deluxe),Icxn,"SAFFWIZZ, Defame, Icxn",2k23,11,0.718,0.779,98.018
Toxicity,GOOD KID TOXIC CITY.,XIIVI,XIIVI,2k23,0,0.611,0.503,136.873
Baba Lakorza Lant5a,Baba Lakorza Lant5a,MARROUKI,"MARROUKI, HTB",2k23,0,0.778,0.549,82.002
Baba Lakorza Lant5a,Baba Lakorza Lant5a,HTB,"MARROUKI, HTB",2k23,0,0.778,0.549,82.002
Malla La3b,Waves,SAFFWIZZ,SAFFWIZZ,2k23,8,0.866,0.658,144.966
Ray Mysterio,Hall & Nash 2,Westside Gunn,"Westside Gunn, Conway the Machine, The Alchemist",2k23,40,0.692,0.807,132.205
Ray Mysterio,Hall & Nash 2,Conway the Machine,"Westside Gunn, Conway the Machine, The Alchemist",2k23,40,0.692,0.807,132.205
Ray Mysterio,Hall & Nash 2,The Alchemist,"Westside Gunn, Conway the Machine, The Alchemist",2k23,40,0.692,0.807,132.205
New Thangs,Fetti,Curren$y,"Curren$y, Freddie Gibbs, The Alchemist",2k23,51,0.595,0.555,78.558
New Thangs,Fetti,Freddie Gibbs,"Curren$y, Freddie Gibbs, The Alchemist",2k23,51,0.595,0.555,78.558
New Thangs,Fetti,The Alchemist,"Curren$y, Freddie Gibbs, The Alchemist",2k23,51,0.595,0.555,78.558
Vin Skully,VOIR DIRE,Earl Sweatshirt,"Earl Sweatshirt, The Alchemist",2k23,56,0.591,0.39,75.847
Vin Skully,VOIR DIRE,The Alchemist,"Earl Sweatshirt, The Alchemist",2k23,56,0.591,0.39,75.847
Verse Ahlem,EASTCOASTSTORY: lifestyles,COSMIC,COSMIC,2k23,17,0.366,0.316,80.298
Moment Of Clarity,Moment Of Clarity,Rowlan,"Rowlan, Jon Connor, Katori Walker",2k23,23,0.508,0.473,77.484
Moment Of Clarity,Moment Of Clarity,Jon Connor,"Rowlan, Jon Connor, Katori Walker",2k23,23,0.508,0.473,77.484
Moment Of Clarity,Moment Of Clarity,Katori Walker,"Rowlan, Jon Connor, Katori Walker",2k23,23,0.508,0.473,77.484
Ka7la Stella,Ka7la Stella,BAXV,BAXV,baxv_radio,13,0.824,0.235,109.963
Fatale,APOLLO,Wingz,"Wingz, XIIVI, Kiev",baxv_radio,29,0.69,0.599,78.995
Fatale,APOLLO,XIIVI,"Wingz, XIIVI, Kiev",baxv_radio,29,0.69,0.599,78.995
Fatale,APOLLO,Kiev,"Wingz, XIIVI, Kiev",baxv_radio,29,0.69,0.599,78.995
تالابيب,تالابيب,Cheb terro,Cheb terro,baxv_radio,24,0.867,0.603,128.569
U Lie,Lahmer Album,G.G.A,G.G.A,baxv_radio,15,0.576,0.468,108.019
Fusion,Fusion,KHLNZYY,"KHLNZYY, BAXV",baxv_radio,15,0.942,0.449,124.046
Fusion,Fusion,BAXV,"KHLNZYY, BAXV",baxv_radio,15,0.942,0.449,124.046
9atli Le Mazel,Soda,BAXV,BAXV,baxv_radio,13,0.843,0.41,120.064
Ghara9,Ghara9,FIN,"FIN, XIIVI",baxv_radio,18,0.561,0.666,130.136
Ghara9,Ghara9,XIIVI,"FIN, XIIVI",baxv_radio,18,0.561,0.666,130.136
4000,Yeti,Wingz,"Wingz, Kiev",baxv_radio,25,0.744,0.45,158.021
4000,Yeti,Kiev,"Wingz, Kiev",baxv_radio,25,0.744,0.45,158.021
عدنان ولينا,عدنان ولينا,Cheb terro,Cheb terro,baxv_radio,28,0.668,0.374,77.516
7amra ka7la,RISE OF A GANG,Ta9chira,"Ta9chira, 4lfa, Brotherhood Family, Ktyb",baxv_radio,35,0.69,0.564,89.937
7amra ka7la,RISE OF A GANG,4lfa,"Ta9chira, 4lfa, Brotherhood Family, Ktyb",baxv_radio,35,0.69,0.564,89.937
7amra ka7la,RISE OF A GANG,Brotherhood Family,"Ta9chira, 4lfa, Brotherhood Family, Ktyb",baxv_radio,35,0.69,0.564,89.937
7amra ka7la,RISE OF A GANG,Ktyb,"Ta9chira, 4lfa, Brotherhood Family, Ktyb",baxv_radio,35,0.69,0.564,89.937
Ok Nivam,Ghost,BAXV,"BAXV, XIIVI",baxv_radio,20,0.736,0.59,156.017
Ok Nivam,Ghost,XIIVI,"BAXV, XIIVI",baxv_radio,20,0.736,0.59,156.017
Mewtwo,Six Side,SIXBOI,SIXBOI,baxv_radio,17,0.953,0.297,113.026
