track_name,album_name,artist,all_artists,source_playlist,popularity,danceability,energy,tempo
Be Careful 2,Be Careful 2,Catcher,"DvrkBoy, Catcher",top_50__tunisia,3,0.87,0.532,90.032
DISTANCE,DISTANCE,DvrkBoy,"DvrkBoy, Catcher",top_50__tunisia,5,0.796,0.429,145.002
DISTANCE,DISTANCE,Catcher,"DvrkBoy, Catcher",top_50__tunisia,5,0.796,0.429,145.002
DAMAGE,DAMAGE,7Baby,"7Baby, Catcher",top_50__tunisia,8,0.465,0.386,92.994
DAMAGE,DAMAGE,Catcher,"7Baby, Catcher",top_50__tunisia,8,0.465,0.386,92.994
Dead Faces,PROPAGANDA,Wingz,Wingz,top_50__tunisia,5,0.675,0.502,150.254
L.M.O.R,MORPH,Snoopy the highest,Snoopy the highest,top_50__tunisia,0,0.55,0.699,149.994
FLOUS W SAHA,NICE CATCH,Fossa,Fossa,top_50__tunisia,1,0.794,0.437,130.043
3021,3021,Wingz,Wingz,top_50__tunisia,11,0.864,0.237,154.013
APEX,HOOKLESS,Fossa,Fossa,top_50__tunisia,1,0.755,0.351,135.218
VICE CITY,VICE CITY,DACHI,"DACHI, 7Baby, Catcher",top_50__tunisia,7,0.797,0.498,146.007
VICE CITY,VICE CITY,7Baby,"DACHI, 7Baby, Catcher",top_50__tunisia,7,0.797,0.498,146.007
VICE CITY,VICE CITY,Catcher,"DACHI, 7Baby, Catcher",top_50__tunisia,7,0.797,0.498,146.007
CHARISMA,CHARISMA,DvrkBoy,"DvrkBoy, Catcher",top_50__tunisia,3,0.871,0.567,119.995
CHARISMA,CHARISMA,Catcher,"DvrkBoy, Catcher",top_50__tunisia,3,0.871,0.567,119.995
Ktebi,Hybrid,A.L.A,"A.L.A, RARE",top_50__tunisia,32,0.733,0.569,147.805
Ktebi,Hybrid,RARE,"A.L.A, RARE",top_50__tunisia,32,0.733,0.569,147.805
KARMA,KARMA,7Baby,"7Baby, Catcher",top_50__tunisia,13,0.688,0.448,150.02
KARMA,KARMA,Catcher,"7Baby, Catcher",top_50__tunisia,13,0.688,0.448,150.02
CHEF,CHEF,DvrkBoy,DvrkBoy,top_50__tunisia,5,0.852,0.797,152.936
Plug Freestyle - Remastered 2025,BOOTCAMP DELUXE,Wingz,"Wingz, Explicite",top_50__tunisia,5,0.888,0.787,81.055
Plug Freestyle - Remastered 2025,BOOTCAMP DELUXE,Explicite,"Wingz, Explicite",top_50__tunisia,5,0.888,0.787,81.055
FREE MY NIGGA,RANDOM TRACKS DAILY SUFFERING,Fossa,"Fossa, TOXICOLOGY LABEL, LoopLion",top_50__tunisia,1,0.609,0.43,84.896
FREE MY NIGGA,RANDOM TRACKS DAILY SUFFERING,TOXICOLOGY LABEL,"Fossa, TOXICOLOGY LABEL, LoopLion",top_50__tunisia,1,0.609,0.43,84.896
FREE MY NIGGA,RANDOM TRACKS DAILY SUFFERING,LoopLion,"Fossa, TOXICOLOGY LABEL, LoopLion",top_50__tunisia,1,0.609,0.43,84.896
Trabajo,BOOTCAMP DELUXE,Wingz,"Wingz, Explicite, Donga",top_50__tunisia,10,0.814,0.518,81.995
Trabajo,BOOTCAMP DELUXE,Explicite,"Wingz, Explicite, Donga",top_50__tunisia,10,0.814,0.518,81.995
Trabajo,BOOTCAMP DELUXE,Donga,"Wingz, Explicite, Donga",top_50__tunisia,10,0.814,0.518,81.995
TLAB A3TIH,RANDOM TRACKS DAILY SUFFERING,Fossa,"Fossa, TOXICOLOGY LABEL",top_50__tunisia,0,0.823,0.327,115.002
TLAB A3TIH,RANDOM TRACKS DAILY SUFFERING,TOXICOLOGY LABEL,"Fossa, TOXICOLOGY LABEL",top_50__tunisia,0,0.823,0.327,115.002
Autobahn,BOOTCAMP DELUXE,Wingz,"Wingz, Explicite, Pureconic",top_50__tunisia,5,0.841,0.457,144.048
Autobahn,BOOTCAMP DELUXE,Explicite,"Wingz, Explicite, Pureconic",top_50__tunisia,5,0.841,0.457,144.048
Autobahn,BOOTCAMP DELUXE,Pureconic,"Wingz, Explicite, Pureconic",top_50__tunisia,5,0.841,0.457,144.048
Dhlem Lil,Dhlem Lil,Samara,"Samara, Zaineb",top_50__tunisia,31,0.552,0.751,99.605
Dhlem Lil,Dhlem Lil,Zaineb,"Samara, Zaineb",top_50__tunisia,31,0.552,0.751,99.605
SAY DADA,NICE CATCH,Fossa,Fossa,top_50__tunisia,1,0.719,0.485,82.098
ROLLIN',ROLLIN',DACHI,DACHI,top_50__tunisia,2,0.695,0.577,149.829
Kobe,Hybrid,A.L.A,"A.L.A, Neima Ezza, Draganov",top_50__tunisia,44,0.829,0.565,141.881
Kobe,Hybrid,Neima Ezza,"A.L.A, Neima Ezza, Draganov",top_50__tunisia,44,0.829,0.565,141.881
Kobe,Hybrid,Draganov,"A.L.A, Neima Ezza, Draganov",top_50__tunisia,44,0.829,0.565,141.881
Cash & Pouvoir,Cash & Pouvoir,ABA,ABA,top_50__tunisia,2,0.806,0.478,144.04
999,999,Fossa,"Fossa, TOXICOLOGY LABEL",top_50__tunisia,2,0.688,0.602,86.08
999,999,TOXICOLOGY LABEL,"Fossa, TOXICOLOGY LABEL",top_50__tunisia,2,0.688,0.602,86.08
Happy Hour,Happy Hour,Stou,Stou,top_50__tunisia,21,0.596,0.418,147.834
01:00 AM,01:00 AM,7Baby,"7Baby, DvrkBoy, Catcher, It's ERROR",top_50__tunisia,23,0.739,0.471,145.315
01:00 AM,01:00 AM,DvrkBoy,"7Baby, DvrkBoy, Catcher, It's ERROR",top_50__tunisia,23,0.739,0.471,145.315
01:00 AM,01:00 AM,Catcher,"7Baby, DvrkBoy, Catcher, It's ERROR",top_50__tunisia,23,0.739,0.471,145.315
01:00 AM,01:00 AM,It's ERROR,"7Baby, DvrkBoy, Catcher, It's ERROR",top_50__tunisia,23,0.739,0.471,145.315
WA7LA,WA7LA,A.L.A,A.L.A,top_50__tunisia,29,0.852,0.756,81.005
Aayech Maak,Aayech Maak,Samara,Samara,top_50__tunisia,52,0.823,0.456,119.003
BIG L,BIG L,Snoopy the highest,Snoopy the highest,top_50__tunisia,1,0.69,0.588,100.031
Bonsoir,Bonsoir,Stou,Stou,top_50__tunisia,22,0.837,0.481,127.925
Feu Rouge,Zayn,Samara,"Samara, BAYA",top_50__tunisia,54,0.806,0.461,88.958
Feu Rouge,Zayn,BAYA,"Samara, BAYA",top_50__tunisia,54,0.806,0.461,88.958
Dayem Allah,Dayem Allah,DACHI,"DACHI, FrenchSo Beats",top_50__tunisia,0,0.508,0.704,186.432
Dayem Allah,Dayem Allah,FrenchSo Beats,"DACHI, FrenchSo Beats",top_50__tunisia,0,0.508,0.704,186.432
AADHEBI,AADHEBI,A.L.A,A.L.A,top_50__tunisia,39,0.74,0.634,101.946
Erwah,Erwah,HTB,"HTB, OXYJHIN",top_50__tunisia,4,0.786,0.309,84.995
Erwah,Erwah,OXYJHIN,"HTB, OXYJHIN",top_50__tunisia,4,0.786,0.309,84.995
Kothr lham ydhahk,dos d'âne,Fossa,"Fossa, TOXICOLOGY LABEL",top_50__tunisia,3,0.88,0.517,100.03
Kothr lham ydhahk,dos d'âne,TOXICOLOGY LABEL,"Fossa, TOXICOLOGY LABEL",top_50__tunisia,3,0.88,0.517,100.03
Colonel,Bounce Back,Fossa,Fossa,top_50__tunisia,15,0.74,0.51,114.989
DEVIL,DEVIL,DACHI,DACHI,top_50__tunisia,1,0.675,0.239,116.979
Bambina,Bambina,Mouka,"Mouka, Bo9al",top_50__tunisia,36,0.675,0.437,90.559
Bambina,Bambina,Bo9al,"Mouka, Bo9al",top_50__tunisia,36,0.675,0.437,90.559
Tla3 habet,dos d'âne,Fossa,"Fossa, TOXICOLOGY LABEL",top_50__tunisia,1,0.782,0.567,160.01
Tla3 habet,dos d'âne,TOXICOLOGY LABEL,"Fossa, TOXICOLOGY LABEL",top_50__tunisia,1,0.782,0.567,160.01
Ya Hbiba,Ya Hbiba,Blingos,"Blingos, Samara",top_50__tunisia,51,0.628,0.601,93.17
Ya Hbiba,Ya Hbiba,Samara,"Blingos, Samara",top_50__tunisia,51,0.628,0.601,93.17
ZZ,NICE CATCH,Fossa,Fossa,top_50__tunisia,3,0.836,0.491,120.004
MOTIVATION,MOTIVATION,NVST,"NVST, HTB, OXYJHIN",top_50__tunisia,5,0.63,0.244,169.902
MOTIVATION,MOTIVATION,HTB,"NVST, HTB, OXYJHIN",top_50__tunisia,5,0.63,0.244,169.902
MOTIVATION,MOTIVATION,OXYJHIN,"NVST, HTB, OXYJHIN",top_50__tunisia,5,0.63,0.244,169.902
CANDY SHOP,HOOKLESS,Fossa,Fossa,top_50__tunisia,1,0.711,0.457,79.996
Souk,Souk,Samara,Samara,top_50__tunisia,56,0.841,0.566,131.043
Ma Vie,Ma Vie,Sanfara,"Sanfara, Abdeelgha4",top_50__tunisia,31,0.707,0.515,109.027
Ma Vie,Ma Vie,Abdeelgha4,"Sanfara, Abdeelgha4",top_50__tunisia,31,0.707,0.515,109.027
BRAZIL,BRAZIL,RARE,RARE,top_50__tunisia,0,0.841,0.662,134.895
Chopard,Chopard,Samara,Samara,top_50__tunisia,52,0.891,0.525,121.004
BENDO,BENDO,M.A,"M.A, Ussef",top_50__tunisia,3,0.701,0.826,150.034
BENDO,BENDO,Ussef,"M.A, Ussef",top_50__tunisia,3,0.701,0.826,150.034
High Notes,PROPAGANDA,Wingz,Wingz,top_50__tunisia,7,0.571,0.489,143.775
Chernobyl,APOLLO,Wingz,"Wingz, DvrkBoy, Catcher",top_50__tunisia,16,0.757,0.652,143.011
Chernobyl,APOLLO,DvrkBoy,"Wingz, DvrkBoy, Catcher",top_50__tunisia,16,0.757,0.652,143.011
Chernobyl,APOLLO,Catcher,"Wingz, DvrkBoy, Catcher",top_50__tunisia,16,0.757,0.652,143.011
Dans la tête,Rapina,Young Rz,"Young Rz, Samara",top_50__tunisia,16,0.761,0.463,140.025
Dans la tête,Rapina,Samara,"Young Rz, Samara",top_50__tunisia,16,0.761,0.463,140.025
Ghaba,Ghaba,A.L.A,A.L.A,top_50__tunisia,34,0.763,0.813,176.111
RINNEGAN 2,HOOKLESS,Fossa,Fossa,top_50__tunisia,2,0.797,0.533,125.0
HOLD UP,HOLD UP,DvrkBoy,"DvrkBoy, Catcher",top_50__tunisia,4,0.849,0.591,140.046
HOLD UP,HOLD UP,Catcher,"DvrkBoy, Catcher",top_50__tunisia,4,0.849,0.591,140.046
KAMEHAMEHA,HOOKLESS,Fossa,Fossa,top_50__tunisia,2,0.594,0.471,162.093
FUTURE,HOOKLESS,Fossa,Fossa,top_50__tunisia,2,0.816,0.385,141.99
PIEGE,PIEGE,HTB,HTB,top_50__tunisia,2,0.622,0.254,88.49
4000,Yeti (Deluxe),Wingz,"Wingz, Kiev",top_50__tunisia,6,0.744,0.45,158.021
4000,Yeti (Deluxe),Kiev,"Wingz, Kiev",top_50__tunisia,6,0.744,0.45,158.021
That Gud Shit,BOOTCAMP DELUXE,Wingz,"Wingz, Explicite, Pureconic",top_50__tunisia,4,0.633,0.683,160.24
That Gud Shit,BOOTCAMP DELUXE,Explicite,"Wingz, Explicite, Pureconic",top_50__tunisia,4,0.633,0.683,160.24
That Gud Shit,BOOTCAMP DELUXE,Pureconic,"Wingz, Explicite, Pureconic",top_50__tunisia,4,0.633,0.683,160.24
ENCORE,ENCORE,HTB,HTB,top_50__tunisia,3,0.763,0.358,88.03
Semi Auto,Megalodon,Wingz,"Wingz, Kiev",top_50__tunisia,0,0.839,0.473,144.983
Semi Auto,Megalodon,Kiev,"Wingz, Kiev",top_50__tunisia,0,0.839,0.473,144.983
LB/RB,NICE CATCH,Fossa,Fossa,top_50__tunisia,1,0.609,0.258,83.055
EL FOSSO,HOOKLESS,Fossa,Fossa,top_50__tunisia,2,0.706,0.479,90.316
Scale Dont Lie,BOOTCAMP DELUXE,Wingz,"Wingz, Explicite, Pureconic",top_50__tunisia,9,0.96,0.344,123.046
Scale Dont Lie,BOOTCAMP DELUXE,Explicite,"Wingz, Explicite, Pureconic",top_50__tunisia,9,0.96,0.344,123.046
Scale Dont Lie,BOOTCAMP DELUXE,Pureconic,"Wingz, Explicite, Pureconic",top_50__tunisia,9,0.96,0.344,123.046
Snini,Snini,NORDO,NORDO,top_50__tunisia,0,0.539,0.541,187.62
Power Puff Hoe,BOOTCAMP DELUXE,Wingz,"Wingz, Explicite, Donga",top_50__tunisia,4,0.535,0.624,84.601
Power Puff Hoe,BOOTCAMP DELUXE,Explicite,"Wingz, Explicite, Donga",top_50__tunisia,4,0.535,0.624,84.601
Power Puff Hoe,BOOTCAMP DELUXE,Donga,"Wingz, Explicite, Donga",top_50__tunisia,4,0.535,0.624,84.601
PLAYBOI CARTI,HOOKLESS,Fossa,Fossa,top_50__tunisia,2,0.811,0.419,154.923
Akita,PROPAGANDA,Wingz,Wingz,top_50__tunisia,8,0.721,0.67,159.998
SO WHAT,NICE CATCH,Fossa,Fossa,top_50__tunisia,1,0.73,0.423,133.074
KONT NKHAF 3LIK MEN NAAR,KONT NKHAF 3LIK MEN NAAR,Kaso,Kaso,top_50__tunisia,30,0.621,0.291,150.085
Omnitrix - Remastered 2025,BOOTCAMP DELUXE,Wingz,"Wingz, Explicite",top_50__tunisia,6,0.714,0.357,159.066
Omnitrix - Remastered 2025,BOOTCAMP DELUXE,Explicite,"Wingz, Explicite",top_50__tunisia,6,0.714,0.357,159.066
Layam,Layam,Samara,Samara,top_50__tunisia,0,0.828,0.498,93.002
NO MORE,Bounce Back,Fossa,Fossa,top_50__tunisia,1,0.816,0.519,126.032
RINNEGAN,RINNEGAN,Fossa,Fossa,top_50__tunisia,0,0.759,0.494,125.037
Maybe I Love U Maybe IDK - unmastered,Maybe I Love U Maybe IDK (unmastered),7Baby,"7Baby, R2LF5",top_50__tunisia,19,0.492,0.417,115.957
Maybe I Love U Maybe IDK - unmastered,Maybe I Love U Maybe IDK (unmastered),R2LF5,"7Baby, R2LF5",top_50__tunisia,19,0.492,0.417,115.957
11,HOOKLESS,Fossa,Fossa,top_50__tunisia,2,0.728,0.421,160.011
Sigma - Remastered 2025,BOOTCAMP DELUXE,Wingz,"Wingz, Explicite",top_50__tunisia,4,0.572,0.72,67.21
Sigma - Remastered 2025,BOOTCAMP DELUXE,Explicite,"Wingz, Explicite",top_50__tunisia,4,0.572,0.72,67.21
Ma Tebki Ya Ain,Ma Tebki Ya Ain,JenJoon,"JenJoon, Myne",top_50__tunisia,18,0.668,0.423,147.946
Ma Tebki Ya Ain,Ma Tebki Ya Ain,Myne,"JenJoon, Myne",top_50__tunisia,18,0.668,0.423,147.946
Sada9tha,Sada9tha,Kaso,Kaso,top_50__tunisia,44,0.794,0.479,92.01
BAYNA,Sensazione ultra,Ghali,Ghali,top_50__tunisia,47,0.536,0.331,149.743
DAY ONE ONE DAY,HOOKLESS,Fossa,Fossa,top_50__tunisia,2,0.771,0.623,165.745
Pakistan - Remastered 2025,BOOTCAMP DELUXE,Wingz,"Wingz, Explicite",top_50__tunisia,5,0.594,0.748,140.03
Pakistan - Remastered 2025,BOOTCAMP DELUXE,Explicite,"Wingz, Explicite",top_50__tunisia,5,0.594,0.748,140.03
Bars,Yeti (Deluxe),Wingz,"Wingz, 20fyee",top_50__tunisia,3,0.469,0.546,79.148
Bars,Yeti (Deluxe),20fyee,"Wingz, 20fyee",top_50__tunisia,3,0.469,0.546,79.148
Seaways,Yeti (Deluxe),Wingz,"Wingz, Tripdoors",top_50__tunisia,4,0.718,0.598,139.942
Seaways,Yeti (Deluxe),Tripdoors,"Wingz, Tripdoors",top_50__tunisia,4,0.718,0.598,139.942
No Break,Yeti (Deluxe),Wingz,"Wingz, Catcher",top_50__tunisia,7,0.815,0.398,123.962
No Break,Yeti (Deluxe),Catcher,"Wingz, Catcher",top_50__tunisia,7,0.815,0.398,123.962
ELVIS,HOOKLESS,Fossa,Fossa,top_50__tunisia,2,0.771,0.485,76.023
4 AM,BOOTCAMP DELUXE,Wingz,"Wingz, Explicite, noise",top_50__tunisia,5,0.646,0.457,147.318
4 AM,BOOTCAMP DELUXE,Explicite,"Wingz, Explicite, noise",top_50__tunisia,5,0.646,0.457,147.318
4 AM,BOOTCAMP DELUXE,noise,"Wingz, Explicite, noise",top_50__tunisia,5,0.646,0.457,147.318
3inik El Souda,3inik El Souda,7Baby,"7Baby, Lakrush",top_50__tunisia,20,0.496,0.335,125.458
3inik El Souda,3inik El Souda,Lakrush,"7Baby, Lakrush",top_50__tunisia,20,0.496,0.335,125.458
No Chill - Remastered 2025,BOOTCAMP DELUXE,Wingz,"Wingz, Explicite",top_50__tunisia,5,0.673,0.749,77.577
No Chill - Remastered 2025,BOOTCAMP DELUXE,Explicite,"Wingz, Explicite",top_50__tunisia,5,0.673,0.749,77.577
Streams,Streams,Noor Arjoun,"Noor Arjoun, Selim Arjoun, Dhalma",top_50__tunisia,37,0.723,0.604,122.015
Streams,Streams,Selim Arjoun,"Noor Arjoun, Selim Arjoun, Dhalma",top_50__tunisia,37,0.723,0.604,122.015
Streams,Streams,Dhalma,"Noor Arjoun, Selim Arjoun, Dhalma",top_50__tunisia,37,0.723,0.604,122.015
Tehran Freestyle,BOOTCAMP DELUXE,Wingz,"Wingz, Explicite, Donga",top_50__tunisia,9,0.652,0.544,160.009
Tehran Freestyle,BOOTCAMP DELUXE,Explicite,"Wingz, Explicite, Donga",top_50__tunisia,9,0.652,0.544,160.009
Tehran Freestyle,BOOTCAMP DELUXE,Donga,"Wingz, Explicite, Donga",top_50__tunisia,9,0.652,0.544,160.009
Ena Wayek,Ena Wayek,NORDO,NORDO,top_50__tunisia,0,0.676,0.698,149.912
Atomic Clock,BOOTCAMP DELUXE,Wingz,"Wingz, Explicite, Donga",top_50__tunisia,6,0.54,0.548,158.397
Atomic Clock,BOOTCAMP DELUXE,Explicite,"Wingz, Explicite, Donga",top_50__tunisia,6,0.54,0.548,158.397
Atomic Clock,BOOTCAMP DELUXE,Donga,"Wingz, Explicite, Donga",top_50__tunisia,6,0.54,0.548,158.397
Raby Yostor,Raby Yostor,Sanfara,Sanfara,top_50__tunisia,0,0.828,0.683,155.992
AK-47 Freestyle 2.0,Yeti (Deluxe),Wingz,"Wingz, 20fyee",top_50__tunisia,5,0.641,0.374,147.43
AK-47 Freestyle 2.0,Yeti (Deluxe),20fyee,"Wingz, 20fyee",top_50__tunisia,5,0.641,0.374,147.43
MAT3RECH,6IX 8UIT,MARROUKI,"MARROUKI, Fossa, L2",top_50__tunisia,5,0.86,0.683,120.072
MAT3RECH,6IX 8UIT,Fossa,"MARROUKI, Fossa, L2",top_50__tunisia,5,0.86,0.683,120.072
MAT3RECH,6IX 8UIT,L2,"MARROUKI, Fossa, L2",top_50__tunisia,5,0.86,0.683,120.072
Ya Aazem Douar,Ya Aazem Douar,Cheb Bachir,Cheb Bachir,top_50__tunisia,0,0.417,0.498,119.995
9K32,9K32,XIIVI,XIIVI,top_50__tunisia,0,0.867,0.329,134.014
Vice City - Remastered 2025,BOOTCAMP DELUXE,Wingz,"Wingz, Explicite",top_50__tunisia,4,0.414,0.806,102.361
Vice City - Remastered 2025,BOOTCAMP DELUXE,Explicite,"Wingz, Explicite",top_50__tunisia,4,0.414,0.806,102.361
Saber,Saber,Balti,Balti,top_50__tunisia,0,0.703,0.585,85.006
M3ANDI,M3ANDI,M.A,"M.A, OhSlim, L2",top_50__tunisia,2,0.712,0.443,133.884
M3ANDI,M3ANDI,OhSlim,"M.A, OhSlim, L2",top_50__tunisia,2,0.712,0.443,133.884
M3ANDI,M3ANDI,L2,"M.A, OhSlim, L2",top_50__tunisia,2,0.712,0.443,133.884
9adech Men Mara,M9ass Ennar,Stou,Stou,top_50__tunisia,38,0.818,0.525,119.043
BVB,I3ARA,HTB,HTB,top_50__tunisia,0,0.84,0.409,155.969
Trafiquant,Trafiquant,Samara,Samara,top_50__tunisia,0,0.616,0.54,113.329
WARDA,GOLDEN GOD,Pas Comme Eux,"Pas Comme Eux, $MXTI, WECIM",top_50__tunisia,0,0.446,0.542,129.841
WARDA,GOLDEN GOD,$MXTI,"Pas Comme Eux, $MXTI, WECIM",top_50__tunisia,0,0.446,0.542,129.841
WARDA,GOLDEN GOD,WECIM,"Pas Comme Eux, $MXTI, WECIM",top_50__tunisia,0,0.446,0.542,129.841
Dinero - Remastered 2025,BOOTCAMP DELUXE,Wingz,"Wingz, Explicite",top_50__tunisia,4,0.714,0.54,138.024
Dinero - Remastered 2025,BOOTCAMP DELUXE,Explicite,"Wingz, Explicite",top_50__tunisia,4,0.714,0.54,138.024
Ya Ghayeb,Ya Ghayeb,Sanfara,Sanfara,top_50__tunisia,0,0.792,0.622,109.035
Noss Ellil,Noss Ellil,A.L.A,A.L.A,top_50__tunisia,0,0.722,0.505,141.93
True Story Wlh,GOOD KID TOXIC CITY.,XIIVI,XIIVI,top_50__tunisia,0,0.525,0.614,85.575
Msamhin,Msamhin,Mortadha Ftiti,Mortadha Ftiti,top_50__tunisia,31,0.469,0.515,98.818
Keema Ena,Keema Ena,NORDO,NORDO,top_50__tunisia,0,0.692,0.498,98.941
Manetfergou,Manetfergou,JenJoon,JenJoon,top_50__tunisia,2,0.726,0.409,140.153
FAMAS,6IX 8UIT,MARROUKI,"MARROUKI, OhSlim, L2",top_50__tunisia,1,0.682,0.733,155.962
FAMAS,6IX 8UIT,OhSlim,"MARROUKI, OhSlim, L2",top_50__tunisia,1,0.682,0.733,155.962
FAMAS,6IX 8UIT,L2,"MARROUKI, OhSlim, L2",top_50__tunisia,1,0.682,0.733,155.962
Dima Mechi,Dima Mechi (ديما ماشي),Balti,Balti,top_50__tunisia,0,0.816,0.675,91.977
Omri T3ada,Omri T3ada,NumbXiller,NumbXiller,top_50__tunisia,42,0.841,0.487,99.993
Makhsernech - مخسرناش,Makhsernech (مخسرناش),Blingos,Blingos,top_50__tunisia,0,0.533,0.583,89.92
A7lemi Tayra,A7lemi Tayra,D-Boy,D-Boy,top_50__tunisia,0,0.751,0.603,169.969
Khousara,Khousara,Mouka,Mouka,top_50__tunisia,27,0.697,0.464,140.057
Sahara - سهّارة,Sahara (سهّارة),Tati G13,Tati G13,top_50__tunisia,0,0.485,0.694,90.95
Baba,Baba,Mortadha Ftiti,Mortadha Ftiti,top_50__tunisia,34,0.704,0.648,147.927
Rmit Wraya,Rmit Wraya,Kaso,Kaso,top_50__tunisia,34,0.81,0.522,96.046
Alone,Alone,Sanfara,"Sanfara, Ily",top_50__tunisia,0,0.85,0.534,104.002
Alone,Alone,Ily,"Sanfara, Ily",top_50__tunisia,0,0.85,0.534,104.002
Va Bene,Va Bene,Yousfi,Yousfi,top_50__tunisia,12,0.781,0.622,115.045
Tutto Passa,Tutto Passa,Young Rz,Young Rz,top_50__tunisia,0,0.624,0.533,99.942
Yamma,Yamma,Kaso,Kaso,top_50__tunisia,28,0.715,0.674,106.948
2000 Ktab,2000 Ktab,Mortadha Ftiti,Mortadha Ftiti,top_50__tunisia,38,0.606,0.619,80.149
في ظلام الليل,في ظلام الليل,Artmasta,"Artmasta, Aymen Lessigue",top_50__tunisia,0,0.726,0.456,93.999
في ظلام الليل,في ظلام الليل,Aymen Lessigue,"Artmasta, Aymen Lessigue",top_50__tunisia,0,0.726,0.456,93.999
Binetna Layem,Binetna Layem,D-Boy,D-Boy,top_50__tunisia,0,0.623,0.742,89.7
Netmanelk Kol El Khiir,Netmanelk Kol El Khiir,Stou,Stou,top_50__tunisia,0,0.714,0.444,72.675
