track_name,album_name,artist,all_artists,source_playlist,popularity,danceability,energy,tempo
29 DECEMBER,29 DECEMBER,7Baby,"7Baby, 4lfa, Catcher",top_50__tunisia,14,0.6,0.45,94.827
29 DECEMBER,29 DECEMBER,4lfa,"7Baby, 4lfa, Catcher",top_50__tunisia,14,0.6,0.45,94.827
29 DECEMBER,29 DECEMBER,Catcher,"7Baby, 4lfa, Catcher",top_50__tunisia,14,0.6,0.45,94.827
TRIP,DOPAMINE,7Baby,"7Baby, Catcher",top_50__tunisia,15,0.804,0.753,139.889
TRIP,DOPAMINE,Catcher,"7Baby, Catcher",top_50__tunisia,15,0.804,0.753,139.889
AIRMAX,AIRMAX,DACHI,"DACHI, DvrkBoy, Catcher",top_50__tunisia,21,0.976,0.43,119.997
AIRMAX,AIRMAX,DvrkBoy,"DACHI, DvrkBoy, Catcher",top_50__tunisia,21,0.976,0.43,119.997
AIRMAX,AIRMAX,Catcher,"DACHI, DvrkBoy, Catcher",top_50__tunisia,21,0.976,0.43,119.997
Due Tiri,MOSHPITTAPE VOL 1,666GNG,"666GNG, underrateDAN, Wingz",top_50__tunisia,2,0.677,0.757,94.987
Due Tiri,MOSHPITTAPE VOL 1,underrateDAN,"666GNG, underrateDAN, Wingz",top_50__tunisia,2,0.677,0.757,94.987
Due Tiri,MOSHPITTAPE VOL 1,Wingz,"666GNG, underrateDAN, Wingz",top_50__tunisia,2,0.677,0.757,94.987
New Level,MOSHPITTAPE VOL 1,666GNG,"666GNG, underrateDAN, Wingz, Bloody",top_50__tunisia,2,0.317,0.644,77.452
New Level,MOSHPITTAPE VOL 1,underrateDAN,"666GNG, underrateDAN, Wingz, Bloody",top_50__tunisia,2,0.317,0.644,77.452
New Level,MOSHPITTAPE VOL 1,Wingz,"666GNG, underrateDAN, Wingz, Bloody",top_50__tunisia,2,0.317,0.644,77.452
New Level,MOSHPITTAPE VOL 1,Bloody,"666GNG, underrateDAN, Wingz, Bloody",top_50__tunisia,2,0.317,0.644,77.452
Maradona,Maradona,Bloody,Bloody,top_50__tunisia,0,0.661,0.661,125.99
Z1000,Z1000,DACHI,DACHI,top_50__tunisia,3,0.587,0.721,106.515
MJARMA,CRIMINALZ,BAD KA$H,"BAD KA$H, Catcher, DvrkBoy, DACHI",top_50__tunisia,6,0.805,0.444,113.009
MJARMA,CRIMINALZ,Catcher,"BAD KA$H, Catcher, DvrkBoy, DACHI",top_50__tunisia,6,0.805,0.444,113.009
MJARMA,CRIMINALZ,DvrkBoy,"BAD KA$H, Catcher, DvrkBoy, DACHI",top_50__tunisia,6,0.805,0.444,113.009
MJARMA,CRIMINALZ,DACHI,"BAD KA$H, Catcher, DvrkBoy, DACHI",top_50__tunisia,6,0.805,0.444,113.009
Streets of Africa (Freestyle),Streets of Africa (Freestyle),DvrkBoy,"DvrkBoy, DACHI, BAD KA$H, GOUCHI, 7Baby",top_50__tunisia,7,0.649,0.718,125.333
Streets of Africa (Freestyle),Streets of Africa (Freestyle),DACHI,"DvrkBoy, DACHI, BAD KA$H, GOUCHI, 7Baby",top_50__tunisia,7,0.649,0.718,125.333
Streets of Africa (Freestyle),Streets of Africa (Freestyle),BAD KA$H,"DvrkBoy, DACHI, BAD KA$H, GOUCHI, 7Baby",top_50__tunisia,7,0.649,0.718,125.333
Streets of Africa (Freestyle),Streets of Africa (Freestyle),GOUCHI,"DvrkBoy, DACHI, BAD KA$H, GOUCHI, 7Baby",top_50__tunisia,7,0.649,0.718,125.333
Streets of Africa (Freestyle),Streets of Africa (Freestyle),7Baby,"DvrkBoy, DACHI, BAD KA$H, GOUCHI, 7Baby",top_50__tunisia,7,0.649,0.718,125.333
Chikha Fel Classet,It's hard to break a habit,Catcher,"Catcher, DACHI, El Ayo",top_50__tunisia,10,0.747,0.527,76.961
Chikha Fel Classet,It's hard to break a habit,DACHI,"Catcher, DACHI, El Ayo",top_50__tunisia,10,0.747,0.527,76.961
Chikha Fel Classet,It's hard to break a habit,El Ayo,"Catcher, DACHI, El Ayo",top_50__tunisia,10,0.747,0.527,76.961
Irikia,It's hard to break a habit,Catcher,"Catcher, DACHI, Shvdy, 7Baby, DvrkBoy",top_50__tunisia,19,0.781,0.64,155.069
Irikia,It's hard to break a habit,DACHI,"Catcher, DACHI, Shvdy, 7Baby, DvrkBoy",top_50__tunisia,19,0.781,0.64,155.069
Irikia,It's hard to break a habit,Shvdy,"Catcher, DACHI, Shvdy, 7Baby, DvrkBoy",top_50__tunisia,19,0.781,0.64,155.069
Irikia,It's hard to break a habit,7Baby,"Catcher, DACHI, Shvdy, 7Baby, DvrkBoy",top_50__tunisia,19,0.781,0.64,155.069
Irikia,It's hard to break a habit,DvrkBoy,"Catcher, DACHI, Shvdy, 7Baby, DvrkBoy",top_50__tunisia,19,0.781,0.64,155.069
FAMA FLOU$,GOLDEN GOD,Pas Comme Eux,"Pas Comme Eux, $MXTI, Fossa, XIIVI, DvrkBoy",top_50__tunisia,18,0.716,0.496,134.116
FAMA FLOU$,GOLDEN GOD,$MXTI,"Pas Comme Eux, $MXTI, Fossa, XIIVI, DvrkBoy",top_50__tunisia,18,0.716,0.496,134.116
FAMA FLOU$,GOLDEN GOD,Fossa,"Pas Comme Eux, $MXTI, Fossa, XIIVI, DvrkBoy",top_50__tunisia,18,0.716,0.496,134.116
FAMA FLOU$,GOLDEN GOD,XIIVI,"Pas Comme Eux, $MXTI, Fossa, XIIVI, DvrkBoy",top_50__tunisia,18,0.716,0.496,134.116
FAMA FLOU$,GOLDEN GOD,DvrkBoy,"Pas Comme Eux, $MXTI, Fossa, XIIVI, DvrkBoy",top_50__tunisia,18,0.716,0.496,134.116
1221,1221,Fossa,Fossa,top_50__tunisia,1,0.367,0.69,155.058
PASVRAI,HIDEOUT,FIN,"FIN, Fossa",top_50__tunisia,6,0.587,0.444,150.07
PASVRAI,HIDEOUT,Fossa,"FIN, Fossa",top_50__tunisia,6,0.587,0.444,150.07
Hamida Djandoubi,Mieux sans toi,Omara,"Omara, Fossa, 20fyee",top_50__tunisia,12,0.554,0.503,139.993
Hamida Djandoubi,Mieux sans toi,Fossa,"Omara, Fossa, 20fyee",top_50__tunisia,12,0.554,0.503,139.993
Hamida Djandoubi,Mieux sans toi,20fyee,"Omara, Fossa, 20fyee",top_50__tunisia,12,0.554,0.503,139.993
Smooth & Clean,ALMOST FAMOUS,Pas Comme Eux,"Pas Comme Eux, XIIVI, Fossa",top_50__tunisia,19,0.56,0.459,76.985
Smooth & Clean,ALMOST FAMOUS,XIIVI,"Pas Comme Eux, XIIVI, Fossa",top_50__tunisia,19,0.56,0.459,76.985
Smooth & Clean,ALMOST FAMOUS,Fossa,"Pas Comme Eux, XIIVI, Fossa",top_50__tunisia,19,0.56,0.459,76.985
ABC,ABC,Fossa,Fossa,top_50__tunisia,5,0.742,0.511,102.001
105,105,HTB,"HTB, OXYJHIN",top_50__tunisia,5,0.89,0.37,89.993
105,105,OXYJHIN,"HTB, OXYJHIN",top_50__tunisia,5,0.89,0.37,89.993
ADRENALINE,ADRENALINE,OXYJHIN,"OXYJHIN, HTB",top_50__tunisia,3,0.626,0.173,84.96
ADRENALINE,ADRENALINE,HTB,"OXYJHIN, HTB",top_50__tunisia,3,0.626,0.173,84.96
BVB,BVB,HTB,HTB,top_50__tunisia,6,0.84,0.409,155.969
Lwa3d,Silent Success,Kiev,"Kiev, HTB",top_50__tunisia,6,0.703,0.399,109.956
Lwa3d,Silent Success,HTB,"Kiev, HTB",top_50__tunisia,6,0.703,0.399,109.956
WARAREY,WARAREY,HTB,"HTB, MARROUKI",top_50__tunisia,3,0.738,0.792,141.982
WARAREY,WARAREY,MARROUKI,"HTB, MARROUKI",top_50__tunisia,3,0.738,0.792,141.982
RIQUELME,RIQUELME,Fossa,Fossa,top_50__tunisia,3,0.673,0.75,82.148
The World Is Yours (Interlude),PLUG LIFE,Wingz,Wingz,top_50__tunisia,11,0.689,0.421,85.184
No New Friends,PLUG LIFE,Wingz,Wingz,top_50__tunisia,20,0.663,0.437,150.026
Loyalty Over Love,PLUG LIFE,Wingz,Wingz,top_50__tunisia,16,0.617,0.593,77.522
Unplug Freestyle,PLUG LIFE,Wingz,Wingz,top_50__tunisia,14,0.761,0.656,82.489
No Days Off,PLUG LIFE,Wingz,Wingz,top_50__tunisia,19,0.662,0.694,141.428
Burning Bridges,PLUG LIFE,Wingz,Wingz,top_50__tunisia,15,0.601,0.609,77.813
ASSASSIN,ASSASSIN,M.A,"M.A, OhSlim, prodby444",top_50__tunisia,0,0.487,0.388,96.688
ASSASSIN,ASSASSIN,OhSlim,"M.A, OhSlim, prodby444",top_50__tunisia,0,0.487,0.388,96.688
ASSASSIN,ASSASSIN,prodby444,"M.A, OhSlim, prodby444",top_50__tunisia,0,0.487,0.388,96.688
Taw Netsaref,TRAPLIFE,A.L.A,A.L.A,tounsi,32,0.727,0.531,145.892
Talifoun (outro),TRAPLIFE,A.L.A,A.L.A,tounsi,32,0.788,0.667,115.952
Freestyle,Freestyle,El Castro,El Castro,tounsi,0,0.794,0.388,120.029
Tesla,Trippy Boyz,Trippy Boyz,Trippy Boyz,tounsi,0,0.679,0.601,150.126
Angels,Trippy Boyz,Trippy Boyz,Trippy Boyz,tounsi,0,0.67,0.604,150.106
Day and Night,Trippy Boyz,Trippy Boyz,Trippy Boyz,tounsi,0,0.71,0.483,116.95
Too Much,Trippy Boyz,Trippy Boyz,Trippy Boyz,tounsi,0,0.819,0.358,116.993
Mouch Menni,Mes racines,Sabry Mosbah,Sabry Mosbah,tounsi,25,0.74,0.48,104.921
Mansit,Mes racines,Sabry Mosbah,Sabry Mosbah,tounsi,34,0.568,0.484,83.829
Loumou Loumou,Ambiance mariage tunisien (Mix Non Stop),Brahim Biskri,Brahim Biskri,tounsi,28,0.652,0.964,103.997
Tbark Allah Ya Hawat,Rbouk El Houma,Hedi Donia,Hedi Donia,tounsi,21,0.537,0.842,105.534
Thamlaton,Ensen,Emel,Emel,tounsi,0,0.647,0.398,100.045
Instant,Ensen,Emel,Emel,tounsi,0,0.468,0.201,127.998
Hitory X,New Bitch Mixtape,El Castro,El Castro,tounsi,31,0.726,0.504,92.132
M3a9ed,New Bitch Mixtape,El Castro,El Castro,tounsi,27,0.824,0.607,93.971
Fire,Fire,Linko,"Linko, Lil' K",tounsi,3,0.828,0.736,76.519
Fire,Fire,Lil' K,"Linko, Lil' K",tounsi,3,0.828,0.736,76.519
5amsa li la7gou bil jorra ( with Vipa & Tiga Blackna),5amsa li la7gou bil jorra ( with Vipa & Tiga Blackna),Erkez Hiphop,Erkez Hiphop,tounsi,24,0.535,0.651,199.572
JUNGLE,METRO EL RAP FM (Deluxe),SAFFWIZZ,"SAFFWIZZ, Icxn",tuna_hip_hop,16,0.656,0.854,159.963
JUNGLE,METRO EL RAP FM (Deluxe),Icxn,"SAFFWIZZ, Icxn",tuna_hip_hop,16,0.656,0.854,159.963
TKALLEM - Remix,METRO EL RAP FM (Deluxe),SAFFWIZZ,"SAFFWIZZ, Trax, Tchiggy, Stxev Abdiov",tuna_hip_hop,11,0.633,0.821,173.954
TKALLEM - Remix,METRO EL RAP FM (Deluxe),Trax,"SAFFWIZZ, Trax, Tchiggy, Stxev Abdiov",tuna_hip_hop,11,0.633,0.821,173.954
TKALLEM - Remix,METRO EL RAP FM (Deluxe),Tchiggy,"SAFFWIZZ, Trax, Tchiggy, Stxev Abdiov",tuna_hip_hop,11,0.633,0.821,173.954
TKALLEM - Remix,METRO EL RAP FM (Deluxe),Stxev Abdiov,"SAFFWIZZ, Trax, Tchiggy, Stxev Abdiov",tuna_hip_hop,11,0.633,0.821,173.954
French Bitch 2,INFAMOUS,Wingz,"Wingz, XIIVI, BAXV",tuna_hip_hop,0,0.701,0.622,150.051
French Bitch 2,INFAMOUS,XIIVI,"Wingz, XIIVI, BAXV",tuna_hip_hop,0,0.701,0.622,150.051
French Bitch 2,INFAMOUS,BAXV,"Wingz, XIIVI, BAXV",tuna_hip_hop,0,0.701,0.622,150.051
Kids Do Drugs,Odyssey (Odd To See),BAXV,BAXV,tuna_hip_hop,4,0.795,0.506,125.044
She Can Curry,VISION,Wingz,Wingz,tuna_hip_hop,0,0.904,0.775,102.027
CARRETERA,GOLDEN GOD,Pas Comme Eux,"Pas Comme Eux, $MXTI, FIJO",tuna_hip_hop,0,0.754,0.661,137.96
CARRETERA,GOLDEN GOD,$MXTI,"Pas Comme Eux, $MXTI, FIJO",tuna_hip_hop,0,0.754,0.661,137.96
CARRETERA,GOLDEN GOD,FIJO,"Pas Comme Eux, $MXTI, FIJO",tuna_hip_hop,0,0.754,0.661,137.96
BOUGE PAS,GOLDEN GOD,Pas Comme Eux,"Pas Comme Eux, $MXTI, Fossa, RARE",tuna_hip_hop,0,0.901,0.724,132.015
BOUGE PAS,GOLDEN GOD,$MXTI,"Pas Comme Eux, $MXTI, Fossa, RARE",tuna_hip_hop,0,0.901,0.724,132.015
BOUGE PAS,GOLDEN GOD,Fossa,"Pas Comme Eux, $MXTI, Fossa, RARE",tuna_hip_hop,0,0.901,0.724,132.015
BOUGE PAS,GOLDEN GOD,RARE,"Pas Comme Eux, $MXTI, Fossa, RARE",tuna_hip_hop,0,0.901,0.724,132.015
WOW2,BASTA.,ZDEFF,ZDEFF,tuna_hip_hop,15,0.805,0.606,112.265
MAJHOODIE,METRO EL RAP FM (Deluxe),SAFFWIZZ,"SAFFWIZZ, 4lfa, GAL3Y",tuna_hip_hop,20,0.659,0.692,83.08
MAJHOODIE,METRO EL RAP FM (Deluxe),4lfa,"SAFFWIZZ, 4lfa, GAL3Y",tuna_hip_hop,20,0.659,0.692,83.08
MAJHOODIE,METRO EL RAP FM (Deluxe),GAL3Y,"SAFFWIZZ, 4lfa, GAL3Y",tuna_hip_hop,20,0.659,0.692,83.08
El Wed,EASTCOASTSTORY: lifestyles,COSMIC,COSMIC,tuna_hip_hop,26,0.635,0.667,140.109
LEVEL UP - $MXTI Remix,The Kid X,XIIVI,"XIIVI, $MXTI",tuna_hip_hop,0,0.795,0.785,148.071
LEVEL UP - $MXTI Remix,The Kid X,$MXTI,"XIIVI, $MXTI",tuna_hip_hop,0,0.795,0.785,148.071
12:06 AM,GOLDEN GOD,Pas Comme Eux,"Pas Comme Eux, $MXTI, XIIVI",tuna_hip_hop,2,0.625,0.534,134.989
12:06 AM,GOLDEN GOD,$MXTI,"Pas Comme Eux, $MXTI, XIIVI",tuna_hip_hop,2,0.625,0.534,134.989
12:06 AM,GOLDEN GOD,XIIVI,"Pas Comme Eux, $MXTI, XIIVI",tuna_hip_hop,2,0.625,0.534,134.989
SEKKA ZIT,METRO EL RAP FM (Deluxe),SAFFWIZZ,"SAFFWIZZ, Vipa, BigSeno",tuna_hip_hop,25,0.417,0.825,169.727
SEKKA ZIT,METRO EL RAP FM (Deluxe),Vipa,"SAFFWIZZ, Vipa, BigSeno",tuna_hip_hop,25,0.417,0.825,169.727
SEKKA ZIT,METRO EL RAP FM (Deluxe),BigSeno,"SAFFWIZZ, Vipa, BigSeno",tuna_hip_hop,25,0.417,0.825,169.727
RATL,METRO EL RAP FM (Deluxe),SAFFWIZZ,"SAFFWIZZ, Namiro, BL made it",tuna_hip_hop,7,0.669,0.704,109.131
RATL,METRO EL RAP FM (Deluxe),Namiro,"SAFFWIZZ, Namiro, BL made it",tuna_hip_hop,7,0.669,0.704,109.131
RATL,METRO EL RAP FM (Deluxe),BL made it,"SAFFWIZZ, Namiro, BL made it",tuna_hip_hop,7,0.669,0.704,109.131
JD Saved My Life Too,No Doubt,Feddini,"Feddini, Ktyb",tuna_hip_hop,17,0.764,0.385,92.299
JD Saved My Life Too,No Doubt,Ktyb,"Feddini, Ktyb",tuna_hip_hop,17,0.764,0.385,92.299
DETACH,FUCK THE KID .. AND THE CITY,XIIVI,XIIVI,tuna_hip_hop,0,0.934,0.529,114.925
M7albinlek,Adheka Libik,Vipa,Vipa,tuna_hip_hop,14,0.439,0.466,88.04
Like u get t from my hoes,DEBO Maya3rfouch [00 Mixtape],Katybon,Katybon,tuna_hip_hop,13,0.799,0.454,80.911
Interlude (Ola),DEBO Maya3rfouch [00 Mixtape],Katybon,Katybon,tuna_hip_hop,22,0.512,0.75,180.653
Tahki berasmi !!,Tahki berasmi !!,Stou,Stou,tuna_hip_hop,19,0.929,0.379,129.984
True Story Wlh 2,WHO'S KID ! WHAT CITY !,XIIVI,XIIVI,tuna_hip_hop,0,0.618,0.662,150.225
Astronaute,Astronaute,Ta9chira,"Ta9chira, 4lfa",tuna_hip_hop,20,0.835,0.656,109.94
Astronaute,Astronaute,4lfa,"Ta9chira, 4lfa",tuna_hip_hop,20,0.835,0.656,109.94
Ka3ba lé,Adheka Libik,Vipa,Vipa,tuna_hip_hop,6,0.865,0.612,124.019
H0B0,APEX,Wingz,"Wingz, XIIVI",tuna_hip_hop,0,0.747,0.636,180.121
H0B0,APEX,XIIVI,"Wingz, XIIVI",tuna_hip_hop,0,0.747,0.636,180.121
وديع السريع,مم.. ماكلة؟,Omara,"Omara, 1da-Toul, Matsuda",tuna_hip_hop,8,0.591,0.719,83.524
وديع السريع,مم.. ماكلة؟,1da-Toul,"Omara, 1da-Toul, Matsuda",tuna_hip_hop,8,0.591,0.719,83.524
وديع السريع,مم.. ماكلة؟,Matsuda,"Omara, 1da-Toul, Matsuda",tuna_hip_hop,8,0.591,0.719,83.524
Wanna Suicide,On My Way,SAFFWIZZ,"SAFFWIZZ, Fresh",tuna_hip_hop,5,0.66,0.448,80.003
Wanna Suicide,On My Way,Fresh,"SAFFWIZZ, Fresh",tuna_hip_hop,5,0.66,0.448,80.003
Waves (outro),Waves,SAFFWIZZ,"SAFFWIZZ, BAYA",tuna_hip_hop,18,0.392,0.53,74.831
Waves (outro),Waves,BAYA,"SAFFWIZZ, BAYA",tuna_hip_hop,18,0.392,0.53,74.831
METRO EL RAÏ (terminus),METRO EL RAP FM (Deluxe),SAFFWIZZ,"SAFFWIZZ, Ratchopper",tuna_hip_hop,14,0.662,0.837,91.99
METRO EL RAÏ (terminus),METRO EL RAP FM (Deluxe),Ratchopper,"SAFFWIZZ, Ratchopper",tuna_hip_hop,14,0.662,0.837,91.99
FAMA FLOU$,FAMA FLOU$,Pas Comme Eux,"Pas Comme Eux, $MXTI, DvrkBoy, Fossa, XIIVI",tuna_hip_hop,0,0.707,0.488,134.052
FAMA FLOU$,FAMA FLOU$,$MXTI,"Pas Comme Eux, $MXTI, DvrkBoy, Fossa, XIIVI",tuna_hip_hop,0,0.707,0.488,134.052
FAMA FLOU$,FAMA FLOU$,DvrkBoy,"Pas Comme Eux, $MXTI, DvrkBoy, Fossa, XIIVI",tuna_hip_hop,0,0.707,0.488,134.052
FAMA FLOU$,FAMA FLOU$,Fossa,"Pas Comme Eux, $MXTI, DvrkBoy, Fossa, XIIVI",tuna_hip_hop,0,0.707,0.488,134.052
FAMA FLOU$,FAMA FLOU$,XIIVI,"Pas Comme Eux, $MXTI, DvrkBoy, Fossa, XIIVI",tuna_hip_hop,0,0.707,0.488,134.052
EVERYTHING IS A COPY OF A COPY OF A COPY (INTERLUDE),GOLDEN GOD,Pas Comme Eux,"Pas Comme Eux, $MXTI",tuna_hip_hop,0,0.548,0.213,87.529
EVERYTHING IS A COPY OF A COPY OF A COPY (INTERLUDE),GOLDEN GOD,$MXTI,"Pas Comme Eux, $MXTI",tuna_hip_hop,0,0.548,0.213,87.529
TAAREFNI,GOLDEN GOD,Pas Comme Eux,"Pas Comme Eux, $MXTI, BAD KA$H",tuna_hip_hop,0,0.736,0.535,125.115
TAAREFNI,GOLDEN GOD,$MXTI,"Pas Comme Eux, $MXTI, BAD KA$H",tuna_hip_hop,0,0.736,0.535,125.115
TAAREFNI,GOLDEN GOD,BAD KA$H,"Pas Comme Eux, $MXTI, BAD KA$H",tuna_hip_hop,0,0.736,0.535,125.115
GERSHOM - Freestyle,مم.. ماكلة؟,Omara,"Omara, 1da-Toul, Icxn",tuna_hip_hop,4,0.65,0.715,80.102
GERSHOM - Freestyle,مم.. ماكلة؟,1da-Toul,"Omara, 1da-Toul, Icxn",tuna_hip_hop,4,0.65,0.715,80.102
GERSHOM - Freestyle,مم.. ماكلة؟,Icxn,"Omara, 1da-Toul, Icxn",tuna_hip_hop,4,0.65,0.715,80.102
Forza Max (Interlude),مم.. ماكلة؟,Omara,"Omara, 1da-Toul",tuna_hip_hop,4,0.865,0.696,118.884
Forza Max (Interlude),مم.. ماكلة؟,1da-Toul,"Omara, 1da-Toul",tuna_hip_hop,4,0.865,0.696,118.884
CHAGATO,CHAGATO,Methlab,"Methlab, dopeman, Omara, DAMAXGE, NAD, L2",tuna_hip_hop,2,0.829,0.677,100.015
CHAGATO,CHAGATO,dopeman,"Methlab, dopeman, Omara, DAMAXGE, NAD, L2",tuna_hip_hop,2,0.829,0.677,100.015
CHAGATO,CHAGATO,Omara,"Methlab, dopeman, Omara, DAMAXGE, NAD, L2",tuna_hip_hop,2,0.829,0.677,100.015
CHAGATO,CHAGATO,DAMAXGE,"Methlab, dopeman, Omara, DAMAXGE, NAD, L2",tuna_hip_hop,2,0.829,0.677,100.015
CHAGATO,CHAGATO,NAD,"Methlab, dopeman, Omara, DAMAXGE, NAD, L2",tuna_hip_hop,2,0.829,0.677,100.015
CHAGATO,CHAGATO,L2,"Methlab, dopeman, Omara, DAMAXGE, NAD, L2",tuna_hip_hop,2,0.829,0.677,100.015
MERGUEZ BHEYM,مم.. ماكلة؟,Omara,"Omara, 1da-Toul, Namiro, RamsJamsss",tuna_hip_hop,4,0.449,0.694,78.74
MERGUEZ BHEYM,مم.. ماكلة؟,1da-Toul,"Omara, 1da-Toul, Namiro, RamsJamsss",tuna_hip_hop,4,0.449,0.694,78.74
MERGUEZ BHEYM,مم.. ماكلة؟,Namiro,"Omara, 1da-Toul, Namiro, RamsJamsss",tuna_hip_hop,4,0.449,0.694,78.74
MERGUEZ BHEYM,مم.. ماكلة؟,RamsJamsss,"Omara, 1da-Toul, Namiro, RamsJamsss",tuna_hip_hop,4,0.449,0.694,78.74
تكلاشي فيا نا,مم.. ماكلة؟,Omara,"Omara, DEJ, 1da-Toul, Eccentic",tuna_hip_hop,5,0.716,0.677,142.986
تكلاشي فيا نا,مم.. ماكلة؟,DEJ,"Omara, DEJ, 1da-Toul, Eccentic",tuna_hip_hop,5,0.716,0.677,142.986
تكلاشي فيا نا,مم.. ماكلة؟,1da-Toul,"Omara, DEJ, 1da-Toul, Eccentic",tuna_hip_hop,5,0.716,0.677,142.986
تكلاشي فيا نا,مم.. ماكلة؟,Eccentic,"Omara, DEJ, 1da-Toul, Eccentic",tuna_hip_hop,5,0.716,0.677,142.986
Mm.. Omara? (Outro),مم.. ماكلة؟,Omara,"Omara, 1da-Toul, Ratchopper, L2",tuna_hip_hop,6,0.634,0.556,147.944
Mm.. Omara? (Outro),مم.. ماكلة؟,1da-Toul,"Omara, 1da-Toul, Ratchopper, L2",tuna_hip_hop,6,0.634,0.556,147.944
Mm.. Omara? (Outro),مم.. ماكلة؟,Ratchopper,"Omara, 1da-Toul, Ratchopper, L2",tuna_hip_hop,6,0.634,0.556,147.944
Mm.. Omara? (Outro),مم.. ماكلة؟,L2,"Omara, 1da-Toul, Ratchopper, L2",tuna_hip_hop,6,0.634,0.556,147.944
No Trips To Kasserine (Intro),مم.. ماكلة؟,Omara,"Omara, 1da-Toul, Mahdigreb",tuna_hip_hop,2,0.606,0.547,87.059
No Trips To Kasserine (Intro),مم.. ماكلة؟,1da-Toul,"Omara, 1da-Toul, Mahdigreb",tuna_hip_hop,2,0.606,0.547,87.059
No Trips To Kasserine (Intro),مم.. ماكلة؟,Mahdigreb,"Omara, 1da-Toul, Mahdigreb",tuna_hip_hop,2,0.606,0.547,87.059
Pronto,Waves,SAFFWIZZ,SAFFWIZZ,tuna_hip_hop,27,0.791,0.618,101.031
Plug Freestyle,BOOTCAMP,Wingz,Wingz,tuna_hip_hop,0,0.889,0.814,81.018
1000,RAF,Wingz,Wingz,tuna_hip_hop,0,0.707,0.669,136.714
Khoudh Ou Het,METRO EL RAP,SAFFWIZZ,"SAFFWIZZ, Ta9chira, DJ Hrizen, MystikGod",tuna_hip_hop,20,0.718,0.739,81.99
Khoudh Ou Het,METRO EL RAP,Ta9chira,"SAFFWIZZ, Ta9chira, DJ Hrizen, MystikGod",tuna_hip_hop,20,0.718,0.739,81.99
Khoudh Ou Het,METRO EL RAP,DJ Hrizen,"SAFFWIZZ, Ta9chira, DJ Hrizen, MystikGod",tuna_hip_hop,20,0.718,0.739,81.99
