track_name,album_name,artist,all_artists,source_playlist,popularity,danceability,energy,tempo
Khoudh Ou Het,METRO EL RAP,MystikGod,"SAFFWIZZ, Ta9chira, DJ Hrizen, MystikGod",tuna_hip_hop,20,0.718,0.739,81.99
1.3.1.2,GOOD KID TOXIC CITY.,XIIVI,XIIVI,tuna_hip_hop,0,0.859,0.393,150.019
GODZTEARZ,The Kid X,XIIVI,XIIVI,tuna_hip_hop,0,0.595,0.48,85.076
Bluetooth,Odyssey (Odd To See),BAXV,BAXV,tuna_hip_hop,5,0.663,0.495,148.153
Rave Fl Gouna (feat. Calhoven),Odyssey (Odd To See),BAXV,"BAXV, Calhoven",tuna_hip_hop,4,0.935,0.514,116.102
Rave Fl Gouna (feat. Calhoven),Odyssey (Odd To See),Calhoven,"BAXV, Calhoven",tuna_hip_hop,4,0.935,0.514,116.102
25 Gr,Ghost,BAXV,BAXV,tuna_hip_hop,6,0.662,0.812,111.025
Dwntrn,Ghost,BAXV,BAXV,tuna_hip_hop,3,0.516,0.571,82.036
Smooth & Clean,ALMOST FAMOUS,Pas Comme Eux,"Pas Comme Eux, XIIVI, Fossa",tuna_hip_hop,1,0.566,0.483,76.998
Smooth & Clean,ALMOST FAMOUS,XIIVI,"Pas Comme Eux, XIIVI, Fossa",tuna_hip_hop,1,0.566,0.483,76.998
Smooth & Clean,ALMOST FAMOUS,Fossa,"Pas Comme Eux, XIIVI, Fossa",tuna_hip_hop,1,0.566,0.483,76.998
NSAYEF F CHTA (Interlude),Stuxnet,dopeman,dopeman,tuna_hip_hop,6,0.681,0.741,86.833
SOTTACH,SOTTACH,SAFFWIZZ,SAFFWIZZ,tuna_hip_hop,10,0.851,0.604,128.013
Gulag,ALMOST FAMOUS,Pas Comme Eux,"Pas Comme Eux, Zeltron, Z24 MEGAMIND",tuna_hip_hop,0,0.784,0.564,144.895
Gulag,ALMOST FAMOUS,Zeltron,"Pas Comme Eux, Zeltron, Z24 MEGAMIND",tuna_hip_hop,0,0.784,0.564,144.895
Gulag,ALMOST FAMOUS,Z24 MEGAMIND,"Pas Comme Eux, Zeltron, Z24 MEGAMIND",tuna_hip_hop,0,0.784,0.564,144.895
Trouchkik,Adheka Libik,Vipa,Vipa,tuna_hip_hop,18,0.537,0.559,81.256
Water,INFAMOUS,Wingz,Wingz,tuna_hip_hop,0,0.646,0.636,111.783
Gotenks SSJ3,ALMOST FAMOUS,Pas Comme Eux,"Pas Comme Eux, Fossa, XIIVI",tuna_hip_hop,1,0.54,0.431,77.675
Gotenks SSJ3,ALMOST FAMOUS,Fossa,"Pas Comme Eux, Fossa, XIIVI",tuna_hip_hop,1,0.54,0.431,77.675
Gotenks SSJ3,ALMOST FAMOUS,XIIVI,"Pas Comme Eux, Fossa, XIIVI",tuna_hip_hop,1,0.54,0.431,77.675
Relajate,Soda,BAXV,BAXV,tuna_hip_hop,5,0.843,0.428,148.005
NIMROU 9,مم.. ماكلة؟,Omara,"Omara, 1da-Toul",tuna_hip_hop,4,0.752,0.83,154.053
NIMROU 9,مم.. ماكلة؟,1da-Toul,"Omara, 1da-Toul",tuna_hip_hop,4,0.752,0.83,154.053
Kaftejistein,مم.. ماكلة؟,Omara,"Omara, dopeman, 1da-Toul",tuna_hip_hop,5,0.548,0.658,134.857
Kaftejistein,مم.. ماكلة؟,dopeman,"Omara, dopeman, 1da-Toul",tuna_hip_hop,5,0.548,0.658,134.857
Kaftejistein,مم.. ماكلة؟,1da-Toul,"Omara, dopeman, 1da-Toul",tuna_hip_hop,5,0.548,0.658,134.857
Sur La Tête De Ma Mère,Sur La Tête De Ma Mère,Soldjvt,Soldjvt,tuna_hip_hop,16,0.874,0.486,128.053
Senya,Flouss w Massayeb,Soldjvt,"Soldjvt, Sc Papi",tuna_hip_hop,21,0.708,0.557,116.91
Senya,Flouss w Massayeb,Sc Papi,"Soldjvt, Sc Papi",tuna_hip_hop,21,0.708,0.557,116.91
Kifech Twali Rappeur,Kifech Twali Rappeur,Mizo-H,Mizo-H,tuna_hip_hop,13,0.904,0.654,123.996
Wili,Wili,Dhalma,Dhalma,tuna_hip_hop,28,0.596,0.499,170.025
d e c e m b e r,DECEMBER,Soldjvt,Soldjvt,tuna_hip_hop,25,0.603,0.574,73.974
NEVER BEEN SOBER,GOLDEN GOD,Pas Comme Eux,"Pas Comme Eux, $MXTI, XIIVI, BAXV, 20fyee",tuna_hip_hop,0,0.572,0.602,110.069
NEVER BEEN SOBER,GOLDEN GOD,$MXTI,"Pas Comme Eux, $MXTI, XIIVI, BAXV, 20fyee",tuna_hip_hop,0,0.572,0.602,110.069
NEVER BEEN SOBER,GOLDEN GOD,XIIVI,"Pas Comme Eux, $MXTI, XIIVI, BAXV, 20fyee",tuna_hip_hop,0,0.572,0.602,110.069
NEVER BEEN SOBER,GOLDEN GOD,BAXV,"Pas Comme Eux, $MXTI, XIIVI, BAXV, 20fyee",tuna_hip_hop,0,0.572,0.602,110.069
NEVER BEEN SOBER,GOLDEN GOD,20fyee,"Pas Comme Eux, $MXTI, XIIVI, BAXV, 20fyee",tuna_hip_hop,0,0.572,0.602,110.069
Tawla - Freestyle,NAKAHET,Omara,"Omara, 1da-Toul",tuna_hip_hop,0,0.835,0.761,92.043
Tawla - Freestyle,NAKAHET,1da-Toul,"Omara, 1da-Toul",tuna_hip_hop,0,0.835,0.761,92.043
UP,GOLDEN GOD,Pas Comme Eux,"Pas Comme Eux, $MXTI, XIIVI, Snoopy the highest",tuna_hip_hop,0,0.678,0.47,91.021
UP,GOLDEN GOD,$MXTI,"Pas Comme Eux, $MXTI, XIIVI, Snoopy the highest",tuna_hip_hop,0,0.678,0.47,91.021
UP,GOLDEN GOD,XIIVI,"Pas Comme Eux, $MXTI, XIIVI, Snoopy the highest",tuna_hip_hop,0,0.678,0.47,91.021
UP,GOLDEN GOD,Snoopy the highest,"Pas Comme Eux, $MXTI, XIIVI, Snoopy the highest",tuna_hip_hop,0,0.678,0.47,91.021
EL DAR,EL DAR,LUAS,"LUAS, 4lfa",tuna_hip_hop,5,0.625,0.556,139.998
EL DAR,EL DAR,4lfa,"LUAS, 4lfa",tuna_hip_hop,5,0.625,0.556,139.998
ARSON,ARSON,COSMIC,COSMIC,tuna_hip_hop,28,0.792,0.757,125.016
Omnitrix,BOOTCAMP,Wingz,Wingz,tuna_hip_hop,0,0.754,0.374,159.047
What's My Name - Remix,Midnight Drafts,dopeman,"dopeman, RamsJamsss, Omara",tuna_hip_hop,5,0.824,0.481,134.936
What's My Name - Remix,Midnight Drafts,RamsJamsss,"dopeman, RamsJamsss, Omara",tuna_hip_hop,5,0.824,0.481,134.936
What's My Name - Remix,Midnight Drafts,Omara,"dopeman, RamsJamsss, Omara",tuna_hip_hop,5,0.824,0.481,134.936
PTSD,PTSD,Omara,Omara,tuna_hip_hop,1,0.718,0.409,90.03
Opalach,Opalach,BadBoy 7low,BadBoy 7low,tuna_hip_hop,0,0.879,0.634,95.026
4th Wave,Waves,SAFFWIZZ,SAFFWIZZ,tuna_hip_hop,12,0.821,0.592,120.027
Capsule 0612 (feat. XIIVI),Ghassil Dimegh,GAL3Y,"GAL3Y, SIXBOI, XIIVI",tuna_hip_hop,0,0.639,0.496,147.861
Capsule 0612 (feat. XIIVI),Ghassil Dimegh,SIXBOI,"GAL3Y, SIXBOI, XIIVI",tuna_hip_hop,0,0.639,0.496,147.861
Capsule 0612 (feat. XIIVI),Ghassil Dimegh,XIIVI,"GAL3Y, SIXBOI, XIIVI",tuna_hip_hop,0,0.639,0.496,147.861
Taht SFERR (featt. LAKOUD),Ghassil Dimegh,GAL3Y,"GAL3Y, SIXBOI, Lakoud",tuna_hip_hop,0,0.56,0.663,73.378
Taht SFERR (featt. LAKOUD),Ghassil Dimegh,SIXBOI,"GAL3Y, SIXBOI, Lakoud",tuna_hip_hop,0,0.56,0.663,73.378
Taht SFERR (featt. LAKOUD),Ghassil Dimegh,Lakoud,"GAL3Y, SIXBOI, Lakoud",tuna_hip_hop,0,0.56,0.663,73.378
DDT,DDT,DvrkBoy,"DvrkBoy, Catcher",tuna_hip_hop,0,0.941,0.498,122.024
DDT,DDT,Catcher,"DvrkBoy, Catcher",tuna_hip_hop,0,0.941,0.498,122.024
KHOYA,KHOYA,RARE,RARE,tuna_hip_hop,0,0.619,0.831,139.084
Afyoon,Afyoon,LUAS,"LUAS, L2",tuna_hip_hop,5,0.676,0.651,144.988
Afyoon,Afyoon,L2,"LUAS, L2",tuna_hip_hop,5,0.676,0.651,144.988
Outsiders,Outsiders,LUAS,"LUAS, John Six, L2",tuna_hip_hop,5,0.486,0.482,148.929
Outsiders,Outsiders,John Six,"LUAS, John Six, L2",tuna_hip_hop,5,0.486,0.482,148.929
Outsiders,Outsiders,L2,"LUAS, John Six, L2",tuna_hip_hop,5,0.486,0.482,148.929
Total Overdose,Total Overdose,Omara,"Omara, DEJ, 1da-Toul",tuna_hip_hop,2,0.712,0.751,139.241
Total Overdose,Total Overdose,DEJ,"Omara, DEJ, 1da-Toul",tuna_hip_hop,2,0.712,0.751,139.241
Total Overdose,Total Overdose,1da-Toul,"Omara, DEJ, 1da-Toul",tuna_hip_hop,2,0.712,0.751,139.241
She Can Curry,VISION,Wingz,Wingz,tuna_hip_hop,0,0.904,0.775,102.027
Ma Nansech,Astronaute,Ta9chira,Ta9chira,tuna_hip_hop,27,0.609,0.478,149.028
MAFAMECH THI9A,GOLDEN GOD,Pas Comme Eux,"Pas Comme Eux, $MXTI, RARE, HbibzGang",tuna_hip_hop,0,0.544,0.85,115.526
MAFAMECH THI9A,GOLDEN GOD,$MXTI,"Pas Comme Eux, $MXTI, RARE, HbibzGang",tuna_hip_hop,0,0.544,0.85,115.526
MAFAMECH THI9A,GOLDEN GOD,RARE,"Pas Comme Eux, $MXTI, RARE, HbibzGang",tuna_hip_hop,0,0.544,0.85,115.526
MAFAMECH THI9A,GOLDEN GOD,HbibzGang,"Pas Comme Eux, $MXTI, RARE, HbibzGang",tuna_hip_hop,0,0.544,0.85,115.526
BOOM,METRO EL RAP,SAFFWIZZ,"SAFFWIZZ, Mizo-H, NASTYSH!!T, $MXTI",tuna_hip_hop,20,0.832,0.728,115.001
BOOM,METRO EL RAP,Mizo-H,"SAFFWIZZ, Mizo-H, NASTYSH!!T, $MXTI",tuna_hip_hop,20,0.832,0.728,115.001
BOOM,METRO EL RAP,NASTYSH!!T,"SAFFWIZZ, Mizo-H, NASTYSH!!T, $MXTI",tuna_hip_hop,20,0.832,0.728,115.001
BOOM,METRO EL RAP,$MXTI,"SAFFWIZZ, Mizo-H, NASTYSH!!T, $MXTI",tuna_hip_hop,20,0.832,0.728,115.001
VEGA,FUCK THE KID .. AND THE CITY,XIIVI,XIIVI,tuna_hip_hop,0,0.784,0.44,114.969
KALB 3ARBI VS CARNAL,CHEB TERRO VS DJ DIE SOON,Cheb Terro vs DJ Die Soon,Cheb Terro vs DJ Die Soon,tuna_hip_hop,0,0.68,0.551,153.974
Shoot a Cop In the Back,Odyssey (Odd To See),BAXV,BAXV,tuna_hip_hop,3,0.449,0.643,81.238
Dayman Doumou3,NAKAHET,Omara,"Omara, 1da-Toul",tuna_hip_hop,6,0.747,0.246,131.306
Dayman Doumou3,NAKAHET,1da-Toul,"Omara, 1da-Toul",tuna_hip_hop,6,0.747,0.246,131.306
Kevin-Prince Boateng,Kevin-Prince Boateng,XIIVI,"XIIVI, L2",tuna_hip_hop,0,0.808,0.426,77.515
Kevin-Prince Boateng,Kevin-Prince Boateng,L2,"XIIVI, L2",tuna_hip_hop,0,0.808,0.426,77.515
888 Freestyle,888 Freestyle,Wingz,Wingz,tuna_hip_hop,0,0.801,0.776,119.987
Pride,GOOD KID TOXIC CITY.,XIIVI,XIIVI,tuna_hip_hop,0,0.862,0.286,143.938
Roger Lemaire,WHO'S KID ! WHAT CITY !,XIIVI,XIIVI,tuna_hip_hop,0,0.623,0.906,80.889
Beyaz Toz,Yabancı,Wingz,Wingz,tuna_hip_hop,6,0.795,0.484,139.927
CHARIZARD (LONG LIVE 12.6),CHARIZARD (LONG LIVE 12.6),XIIVI,XIIVI,tuna_hip_hop,0,0.693,0.264,88.072
Mic Champ,Mic Champ,Mizo-H,Mizo-H,tuna_hip_hop,9,0.806,0.537,128.633
FI9,FI9,Mizo-H,"Mizo-H, XIIVI",tuna_hip_hop,22,0.878,0.623,144.994
FI9,FI9,XIIVI,"Mizo-H, XIIVI",tuna_hip_hop,22,0.878,0.623,144.994
ALELI,ALELI,COSMIC,COSMIC,tuna_hip_hop,15,0.697,0.607,93.003
Nikndawe5drbk,SHAHNAMEH,Wingz,"Wingz, XIIVI",tuna_hip_hop,0,0.861,0.541,140.221
Nikndawe5drbk,SHAHNAMEH,XIIVI,"Wingz, XIIVI",tuna_hip_hop,0,0.861,0.541,140.221
Shams w 9amar,Shams W 9amar,Feddini,"Feddini, Ktyb",tuna_hip_hop,21,0.599,0.471,92.961
Shams w 9amar,Shams W 9amar,Ktyb,"Feddini, Ktyb",tuna_hip_hop,21,0.599,0.471,92.961
HAKA MAO !,FUCK THE KID .. AND THE CITY,XIIVI,XIIVI,tuna_hip_hop,0,0.868,0.678,97.922
عار,مم.. ماكلة؟,Omara,"Omara, 1da-Toul, prodby2g",tuna_hip_hop,6,0.762,0.605,113.001
عار,مم.. ماكلة؟,1da-Toul,"Omara, 1da-Toul, prodby2g",tuna_hip_hop,6,0.762,0.605,113.001
عار,مم.. ماكلة؟,prodby2g,"Omara, 1da-Toul, prodby2g",tuna_hip_hop,6,0.762,0.605,113.001
U Dunno,Sex View,A.L.A,A.L.A,tuna_hip_hop,0,0.544,0.637,105.302
Kyubi,EN MI CABEZA,KHLNZYY,KHLNZYY,tuna_hip_hop,11,0.902,0.293,128.98
0000,Mieux sans toi,Omara,"Omara, 20fyee",tuna_hip_hop,10,0.649,0.436,90.077
0000,Mieux sans toi,20fyee,"Omara, 20fyee",tuna_hip_hop,10,0.649,0.436,90.077
Grizzly,ALIVE,Soldjvt,Soldjvt,tuna_hip_hop,18,0.748,0.489,119.938
Underradar V2,Underradar V2,Pureconic,Pureconic,tuna_hip_hop,4,0.833,0.603,121.002
High hopes,The create,Junior,"Junior, Belhadj",tuna_hip_hop,0,0.629,0.484,86.869
High hopes,The create,Belhadj,"Junior, Belhadj",tuna_hip_hop,0,0.629,0.484,86.869
WE DESTROY THE FAMILY,Cheb Terro vs. DJ Die Soon,Cheb terro,"Cheb terro, DJ Die Soon",tuna_hip_hop,7,0.699,0.529,126.016
WE DESTROY THE FAMILY,Cheb Terro vs. DJ Die Soon,DJ Die Soon,"Cheb terro, DJ Die Soon",tuna_hip_hop,7,0.699,0.529,126.016
El wa7da,El wa7da,Cheb terro,Cheb terro,tunisian_doomer,11,0.753,0.604,82.951
Loop,WHO'S KID ! WHAT CITY !,XIIVI,XIIVI,tunisian_doomer,0,0.515,0.542,107.546
NIKA7,CHEB TERRO VS DJ DIE SOON,Cheb Terro vs DJ Die Soon,Cheb Terro vs DJ Die Soon,tunisian_doomer,0,0.541,0.79,80.325
WE DESTROY THE FAMILY,CHEB TERRO VS DJ DIE SOON,Cheb Terro vs DJ Die Soon,Cheb Terro vs DJ Die Soon,tunisian_doomer,0,0.699,0.529,126.016
ABTAL AL DIGITAL,CHEB TERRO VS DJ DIE SOON,Cheb Terro vs DJ Die Soon,Cheb Terro vs DJ Die Soon,tunisian_doomer,0,0.724,0.654,119.959
الكوكب الوطاني,COLLECTION OF CHEB TERRO X DJ HRIZEN,DJ Hrizen,"DJ Hrizen, Cheb terro",tunisian_doomer,8,0.647,0.823,121.024
الكوكب الوطاني,COLLECTION OF CHEB TERRO X DJ HRIZEN,Cheb terro,"DJ Hrizen, Cheb terro",tunisian_doomer,8,0.647,0.823,121.024
Al Wa7Da,Al Wa7Da,Cheb terro,Cheb terro,tunisian_doomer,29,0.634,0.595,82.927
GAINS,ONCE UPON A TIME IN 7OUMET 3AYCHA,BAXV,BAXV,tunisian_doomer,0,0.965,0.161,119.979
Say No To Pasta,Odyssey (Odd To See),BAXV,BAXV,tunisian_doomer,2,0.591,0.436,143.537
Nfous,10 Marra,El Castro,El Castro,zzh5,29,0.716,0.591,141.935
Ma Te9efch,10 Marra,El Castro,"El Castro, A.L.A",zzh5,23,0.792,0.429,107.997
Ma Te9efch,10 Marra,A.L.A,"El Castro, A.L.A",zzh5,23,0.792,0.429,107.997
10 Marra,10 Marra,El Castro,"El Castro, A.L.A",zzh5,33,0.803,0.625,103.95
10 Marra,10 Marra,A.L.A,"El Castro, A.L.A",zzh5,33,0.803,0.625,103.95
Zandieni IV,10 Marra,El Castro,El Castro,zzh5,23,0.645,0.666,86.505
Zandieni V,10 Marra,El Castro,El Castro,zzh5,29,0.554,0.529,86.645
Wake Up,10 Marra,El Castro,"El Castro, A.L.A",zzh5,32,0.801,0.554,134.967
Wake Up,10 Marra,A.L.A,"El Castro, A.L.A",zzh5,32,0.801,0.554,134.967
Oasis,10 Marra,El Castro,"El Castro, Cuzama, K-2ouj",zzh5,17,0.817,0.724,120.018
Oasis,10 Marra,Cuzama,"El Castro, Cuzama, K-2ouj",zzh5,17,0.817,0.724,120.018
Oasis,10 Marra,K-2ouj,"El Castro, Cuzama, K-2ouj",zzh5,17,0.817,0.724,120.018
L.E.V.E.L .6,10 Marra,El Castro,"El Castro, A.L.A",zzh5,38,0.668,0.443,123.994
L.E.V.E.L .6,10 Marra,A.L.A,"El Castro, A.L.A",zzh5,38,0.668,0.443,123.994
Celebrate Freestyle,10 Marra,El Castro,"El Castro, A.L.A",zzh5,40,0.675,0.6,180.549
Celebrate Freestyle,10 Marra,A.L.A,"El Castro, A.L.A",zzh5,40,0.675,0.6,180.549
Mahich Mte3ek,10 Marra,El Castro,"El Castro, A.L.A",zzh5,23,0.734,0.38,84.868
Mahich Mte3ek,10 Marra,A.L.A,"El Castro, A.L.A",zzh5,23,0.734,0.38,84.868
Saha Saha Bel 9dar,10 Marra,El Castro,"El Castro, A.L.A",zzh5,30,0.874,0.565,112.075
Saha Saha Bel 9dar,10 Marra,A.L.A,"El Castro, A.L.A",zzh5,30,0.874,0.565,112.075
Nikha Fi Hit,Mixtape ماذافاكر,El Castro,"El Castro, A.L.A",zzh5,28,0.84,0.517,111.035
Nikha Fi Hit,Mixtape ماذافاكر,A.L.A,"El Castro, A.L.A",zzh5,28,0.84,0.517,111.035
Time Off,Mixtape ماذافاكر,El Castro,El Castro,zzh5,23,0.706,0.567,156.018
Ma Tehsbouch,Mixtape ماذافاكر,El Castro,El Castro,zzh5,15,0.874,0.461,100.101
Ma Te5ouch 3lihom,Mixtape ماذافاكر,El Castro,El Castro,zzh5,16,0.707,0.643,91.968
Fake Level (Bonus Freestyle),Mixtape ماذافاكر,El Castro,El Castro,zzh5,15,0.601,0.441,192.09
Back To Black (Freestyle),Mixtape ماذافاكر,El Castro,El Castro,zzh5,15,0.832,0.32,139.948
Johnny Blaze,Mixtape ماذافاكر,El Castro,El Castro,zzh5,15,0.685,0.593,96.097
Moch Mel Youm,Mixtape ماذافاكر,El Castro,"El Castro, A.L.A",zzh5,23,0.853,0.322,115.956
Moch Mel Youm,Mixtape ماذافاكر,A.L.A,"El Castro, A.L.A",zzh5,23,0.853,0.322,115.956
Outro,Mixtape ماذافاكر,El Castro,El Castro,zzh5,13,0.653,0.643,87.504
Intro New Bitch,New Bitch Mixtape,El Castro,El Castro,zzh5,26,0.823,0.502,155.971
Hina Maysara,New Bitch Mixtape,El Castro,"El Castro, A.L.A",zzh5,42,0.795,0.558,119.92
Hina Maysara,New Bitch Mixtape,A.L.A,"El Castro, A.L.A",zzh5,42,0.795,0.558,119.92
King,New Bitch Mixtape,El Castro,El Castro,zzh5,27,0.642,0.437,93.853
Freezstyle,New Bitch Mixtape,El Castro,"El Castro, A.L.A",zzh5,24,0.839,0.708,141.993
Freezstyle,New Bitch Mixtape,A.L.A,"El Castro, A.L.A",zzh5,24,0.839,0.708,141.993
Retroviseur,New Bitch Mixtape,El Castro,"El Castro, A.L.A",zzh5,36,0.793,0.49,144.024
Retroviseur,New Bitch Mixtape,A.L.A,"El Castro, A.L.A",zzh5,36,0.793,0.49,144.024
Kids,New Bitch Mixtape,El Castro,"El Castro, A.L.A",zzh5,28,0.602,0.487,88.77
Kids,New Bitch Mixtape,A.L.A,"El Castro, A.L.A",zzh5,28,0.602,0.487,88.77
Pelican Bay,New Bitch Mixtape,El Castro,"El Castro, A.L.A, Gas",zzh5,25,0.857,0.575,122.029
Pelican Bay,New Bitch Mixtape,A.L.A,"El Castro, A.L.A, Gas",zzh5,25,0.857,0.575,122.029
Pelican Bay,New Bitch Mixtape,Gas,"El Castro, A.L.A, Gas",zzh5,25,0.857,0.575,122.029
Allah Khir,New Bitch Mixtape,El Castro,El Castro,zzh5,19,0.565,0.761,88.007
Bang Out,New Bitch Mixtape,El Castro,El Castro,zzh5,18,0.412,0.681,74.911
Egoism,New Bitch Mixtape,El Castro,El Castro,zzh5,24,0.706,0.597,87.132
Freestyle,New Bitch Mixtape,El Castro,El Castro,zzh5,16,0.786,0.815,90.023
Gnace Guillotine,New Bitch Mixtape,El Castro,El Castro,zzh5,21,0.62,0.858,92.129
Houres,New Bitch Mixtape,El Castro,El Castro,zzh5,20,0.612,0.793,86.172
Or Not,New Bitch Mixtape,El Castro,El Castro,zzh5,18,0.692,0.377,93.004
Royal Buisness,New Bitch Mixtape,El Castro,El Castro,zzh5,17,0.722,0.611,85.025
Sabr,New Bitch Mixtape,El Castro,El Castro,zzh5,21,0.641,0.538,88.923
Zandieni I,New Bitch Mixtape,El Castro,El Castro,zzh5,20,0.686,0.781,86.032
Zandieni II,New Bitch Mixtape,El Castro,El Castro,zzh5,21,0.705,0.499,85.957
Zandieni III,New Bitch Mixtape,El Castro,El Castro,zzh5,24,0.586,0.637,91.951
Hell Of Night,New Bitch Mixtape,El Castro,El Castro,zzh5,21,0.785,0.53,120.042
Intro Old Bitch - تقبيجة,Old Bitch Mixtape,El Castro,El Castro,zzh5,24,0.795,0.762,105.757
The Usual Suspect - المشبوه,Old Bitch Mixtape,El Castro,El Castro,zzh5,23,0.826,0.754,95.985
Fuckers - سيدي نيك,Old Bitch Mixtape,El Castro,El Castro,zzh5,17,0.653,0.448,89.983
Old Bitch - قحبة قديمة,Old Bitch Mixtape,El Castro,El Castro,zzh5,18,0.523,0.772,83.222
Kisses - قبلة,Old Bitch Mixtape,El Castro,El Castro,zzh5,17,0.728,0.795,91.514
Just For You,Old Bitch Mixtape,El Castro,El Castro,zzh5,16,0.737,0.635,87.992
Metal Slug Mission 01,Old Bitch Mixtape,El Castro,"El Castro, A.L.A",zzh5,36,0.706,0.744,86.012
Metal Slug Mission 01,Old Bitch Mixtape,A.L.A,"El Castro, A.L.A",zzh5,36,0.706,0.744,86.012
Indiscriminate Bombing,Old Bitch Mixtape,El Castro,El Castro,zzh5,16,0.712,0.809,90.02
Fuck U - تباً لك,Old Bitch Mixtape,El Castro,"El Castro, Black T",zzh5,16,0.775,0.823,100.311
Fuck U - تباً لك,Old Bitch Mixtape,Black T,"El Castro, Black T",zzh5,16,0.775,0.823,100.311
They Think - فيبالهم,Old Bitch Mixtape,El Castro,El Castro,zzh5,14,0.617,0.777,81.494
Enchalah,To The Glory,El Castro,El Castro,zzh5,0,0.781,0.532,140.048
Hamdoulah,To The Glory,El Castro,El Castro,zzh5,0,0.687,0.542,151.797
Gameboy / Zandyeni Pt. 2,To The Glory,El Castro,El Castro,zzh5,0,0.774,0.473,93.927
W.I.G,To The Glory,El Castro,El Castro,zzh5,0,0.666,0.704,176.04
Y3arfouni,To The Glory,El Castro,El Castro,zzh5,0,0.622,0.794,94.836
Chay May,To The Glory,El Castro,El Castro,zzh5,0,0.722,0.724,123.087
Malla Rwayak,To The Glory,El Castro,El Castro,zzh5,0,0.789,0.62,149.87
5obza Morra,To The Glory,El Castro,"El Castro, A.L.A",zzh5,0,0.718,0.742,152.024
5obza Morra,To The Glory,A.L.A,"El Castro, A.L.A",zzh5,0,0.718,0.742,152.024
Ma Te9efch,Ma Te9efch,El Castro,"El Castro, A.L.A",zzh5,12,0.822,0.419,107.947
Ma Te9efch,Ma Te9efch,A.L.A,"El Castro, A.L.A",zzh5,12,0.822,0.419,107.947
